,Date,RB00_p,RB00_v,RB00_po
935,2013-01-28,4068.0,1843148.0,1430354.0
936,2013-01-29,4069.0,1691260.0,1395986.0
937,2013-01-30,4114.0,2323038.0,1437552.0
938,2013-01-31,4127.0,1470028.0,1332500.0
939,2013-02-01,4168.0,2108662.0,1376852.0
940,2013-02-04,4221.0,1635588.0,1213904.0
941,2013-02-05,4140.0,2017310.0,918566.0
942,2013-02-06,4109.0,1140156.0,832292.0
943,2013-02-07,4124.0,698148.0,686640.0
944,2013-02-08,4127.0,313548.0,605274.0
945,2013-02-18,4173.0,1711926.0,684774.0
946,2013-02-19,4186.0,2235174.0,824122.0
947,2013-02-20,4171.0,2488120.0,937888.0
948,2013-02-21,4085.0,3687920.0,930782.0
949,2013-02-22,4036.0,2204304.0,896062.0
950,2013-02-25,4016.0,2454538.0,1013830.0
951,2013-02-26,3956.0,2555394.0,1008308.0
952,2013-02-27,3985.0,3189356.0,1050706.0
953,2013-02-28,4053.0,2850614.0,1054902.0
954,2013-03-01,4020.0,3355966.0,1082892.0
955,2013-03-04,3905.0,3849710.0,1059834.0
956,2013-03-05,3939.0,2716096.0,1037108.0
957,2013-03-06,3937.0,2898962.0,982080.0
958,2013-03-07,3932.0,2965220.0,1072756.0
959,2013-03-08,3928.0,3281084.0,1092024.0
960,2013-03-11,3908.0,3337874.0,1133562.0
961,2013-03-12,3892.0,3068960.0,1171904.0
962,2013-03-13,3833.0,3500908.0,1366146.0
963,2013-03-14,3765.0,4004748.0,1364686.0
964,2013-03-15,3860.0,5026726.0,1271742.0
965,2013-03-18,3829.0,3577042.0,1195430.0
966,2013-03-19,3843.0,2203092.0,1204186.0
967,2013-03-20,3869.0,2625516.0,1220062.0
968,2013-03-21,3902.0,3353754.0,1297650.0
969,2013-03-22,3878.0,2310298.0,1256686.0
970,2013-03-25,3912.0,2660564.0,1326226.0
971,2013-03-26,3882.0,3247988.0,1350068.0
972,2013-03-27,3889.0,2457468.0,1359820.0
973,2013-03-28,3824.0,3561236.0,1322634.0
974,2013-03-29,3810.0,3018070.0,1236224.0
975,2013-04-01,3723.0,3542394.0,1306514.0
976,2013-04-02,3769.0,3538772.0,1270064.0
977,2013-04-03,3798.0,3385088.0,1213050.0
978,2013-04-08,3835.0,3242552.0,1234734.0
979,2013-04-09,3847.0,2947542.0,1266528.0
980,2013-04-10,3847.0,2389752.0,1263392.0
981,2013-04-11,3825.0,3273172.0,1305330.0
982,2013-04-12,3838.0,2996150.0,1303604.0
983,2013-04-15,3738.0,3987768.0,1343486.0
984,2013-04-16,3750.0,3767686.0,1246650.0
985,2013-04-17,3699.0,4528234.0,1385760.0
986,2013-04-18,3651.0,4790564.0,1309182.0
987,2013-04-19,3686.0,3372174.0,1237650.0
988,2013-04-22,3647.0,2922738.0,1316448.0
989,2013-04-23,3600.0,3521808.0,1419388.0
990,2013-04-24,3645.0,4241852.0,1386522.0
991,2013-04-25,3648.0,2396330.0,1354752.0
992,2013-04-26,3600.0,2970358.0,1354180.0
993,2013-05-02,3542.0,2305084.0,1483374.0
994,2013-05-03,3581.0,3389276.0,1508334.0
995,2013-05-06,3622.0,3028888.0,1586646.0
996,2013-05-07,3624.0,3265900.0,1523294.0
997,2013-05-08,3669.0,2720554.0,1506188.0
998,2013-05-09,3621.0,2967078.0,1582518.0
999,2013-05-10,3639.0,3589116.0,1592226.0
1000,2013-05-13,3656.0,4345924.0,1602764.0
1001,2013-05-14,3633.0,3436982.0,1574890.0
1002,2013-05-15,3554.0,3618224.0,1799162.0
1003,2013-05-16,3549.0,3824096.0,1907684.0
1004,2013-05-17,3622.0,6341490.0,1729264.0
1005,2013-05-20,3606.0,3901306.0,1753440.0
1006,2013-05-21,3590.0,3908044.0,1762772.0
1007,2013-05-22,3594.0,4240470.0,1821140.0
1008,2013-05-23,3553.0,3435060.0,1757896.0
1009,2013-05-24,3571.0,2843938.0,1675270.0
1010,2013-05-27,3496.0,3902784.0,1986072.0
1011,2013-05-28,3491.0,3063140.0,2004210.0
1012,2013-05-29,3439.0,3584080.0,2243676.0
1013,2013-05-30,3438.0,3320608.0,2219482.0
1014,2013-05-31,3416.0,3382890.0,2255896.0
1015,2013-06-03,3483.0,3917834.0,2072250.0
1016,2013-06-04,3478.0,2956270.0,1991328.0
1017,2013-06-05,3482.0,2330462.0,1893602.0
1018,2013-06-06,3421.0,3189430.0,1888554.0
1019,2013-06-07,3421.0,2436136.0,1795652.0
1020,2013-06-13,3422.0,2399476.0,1734358.0
1021,2013-06-14,3424.0,2815678.0,1779256.0
1022,2013-06-17,3477.0,3047306.0,1792016.0
1023,2013-06-18,3485.0,1845984.0,1815248.0
1024,2013-06-19,3526.0,3455300.0,1995066.0
1025,2013-06-20,3482.0,3944130.0,1791418.0
1026,2013-06-21,3516.0,5428592.0,1880368.0
1027,2013-06-24,3450.0,4130862.0,1673382.0
1028,2013-06-25,3456.0,3419640.0,1513390.0
1029,2013-06-26,3425.0,2039478.0,1494826.0
1030,2013-06-27,3471.0,2095732.0,1285126.0
1031,2013-06-28,3488.0,1223880.0,1115988.0
1032,2013-07-01,3484.0,758412.0,1032918.0
1033,2013-07-02,3504.0,546146.0,967294.0
1034,2013-07-03,3616.0,3680300.0,1288434.0
1035,2013-07-04,3621.0,2839812.0,1246056.0
1036,2013-07-05,3621.0,2329886.0,1201610.0
1037,2013-07-08,3608.0,3275272.0,1155656.0
1038,2013-07-09,3597.0,2856884.0,1207044.0
1039,2013-07-10,3638.0,3901094.0,1394478.0
1040,2013-07-11,3646.0,4498942.0,1411580.0
1041,2013-07-12,3656.0,2696638.0,1381970.0
1042,2013-07-15,3661.0,2989772.0,1405440.0
1043,2013-07-16,3677.0,2363288.0,1449548.0
1044,2013-07-17,3679.0,2799256.0,1369088.0
1045,2013-07-18,3680.0,1863518.0,1309816.0
1046,2013-07-19,3692.0,2201432.0,1344314.0
1047,2013-07-22,3678.0,1821040.0,1408464.0
1048,2013-07-23,3688.0,1597738.0,1452482.0
1049,2013-07-24,3694.0,2284502.0,1425146.0
1050,2013-07-25,3685.0,1396490.0,1427222.0
1051,2013-07-26,3669.0,1479516.0,1387950.0
1052,2013-07-29,3637.0,1477246.0,1321388.0
1053,2013-07-30,3633.0,1279040.0,1357868.0
1054,2013-07-31,3644.0,1869274.0,1356836.0
1055,2013-08-01,3647.0,1295006.0,1365752.0
1056,2013-08-02,3677.0,1708558.0,1390302.0
1057,2013-08-05,3685.0,965688.0,1359146.0
1058,2013-08-06,3691.0,1206102.0,1367800.0
1059,2013-08-07,3715.0,1876022.0,1515188.0
1060,2013-08-08,3743.0,1660164.0,1588342.0
1061,2013-08-09,3755.0,1876310.0,1538328.0
1062,2013-08-12,3810.0,2069502.0,1619916.0
1063,2013-08-13,3838.0,2064072.0,1654412.0
1064,2013-08-14,3819.0,1789832.0,1658296.0
1065,2013-08-15,3819.0,1497976.0,1593880.0
1066,2013-08-16,3811.0,1833066.0,1508824.0
1067,2013-08-19,3812.0,1892324.0,1552992.0
1068,2013-08-20,3796.0,1517702.0,1548418.0
1069,2013-08-21,3789.0,1150250.0,1559268.0
1070,2013-08-22,3769.0,1747080.0,1579348.0
1071,2013-08-23,3817.0,2136050.0,1553756.0
1072,2013-08-26,3813.0,2048358.0,1536606.0
1073,2013-08-27,3818.0,2137384.0,1451724.0
1074,2013-08-28,3767.0,2350504.0,1388152.0
1075,2013-08-29,3749.0,2330452.0,1356098.0
1076,2013-08-30,3753.0,1441268.0,1321394.0
1077,2013-09-02,3787.0,1452760.0,1261620.0
1078,2013-09-03,3745.0,2010496.0,1476768.0
1079,2013-09-04,3737.0,1309680.0,1490822.0
1080,2013-09-05,3732.0,1201718.0,1429706.0
1081,2013-09-06,3723.0,1544364.0,1447746.0
1082,2013-09-09,3752.0,1343182.0,1423692.0
1083,2013-09-10,3736.0,1186452.0,1422682.0
1084,2013-09-11,3727.0,1304284.0,1514582.0
1085,2013-09-12,3713.0,1060552.0,1524132.0
1086,2013-09-13,3657.0,1823146.0,1548012.0
1087,2013-09-16,3647.0,1416362.0,1501692.0
1088,2013-09-17,3647.0,1199380.0,1520864.0
1089,2013-09-18,3633.0,1376762.0,1461740.0
1090,2013-09-23,3655.0,1429956.0,1540458.0
1091,2013-09-24,3627.0,1224802.0,1594662.0
1092,2013-09-25,3626.0,1026100.0,1564742.0
1093,2013-09-26,3613.0,1024020.0,1542336.0
1094,2013-09-27,3576.0,1164922.0,1498626.0
1095,2013-09-30,3587.0,648414.0,1384192.0
1096,2013-10-08,3599.0,1071150.0,1412986.0
1097,2013-10-09,3589.0,1716768.0,1482090.0
1098,2013-10-10,3597.0,1022460.0,1461730.0
1099,2013-10-11,3601.0,1156954.0,1507714.0
1100,2013-10-14,3625.0,1129852.0,1455458.0
1101,2013-10-15,3606.0,1206938.0,1479608.0
1102,2013-10-16,3567.0,1254510.0,1503134.0
1103,2013-10-17,3558.0,991812.0,1409634.0
1104,2013-10-18,3568.0,1365830.0,1306888.0
1105,2013-10-21,3570.0,769944.0,1283468.0
1106,2013-10-22,3557.0,476304.0,1288314.0
1107,2013-10-23,3537.0,518390.0,1243242.0
1108,2013-10-24,3519.0,443932.0,1253902.0
1109,2013-10-25,3486.0,392180.0,1203870.0
1110,2013-10-28,3485.0,260978.0,1183736.0
1111,2013-10-29,3494.0,405792.0,1144182.0
1112,2013-10-30,3521.0,431352.0,1041342.0
1113,2013-10-31,3636.0,1152622.0,1199354.0
1114,2013-11-01,3671.0,1771784.0,1326042.0
1115,2013-11-04,3677.0,1256126.0,1439576.0
1116,2013-11-05,3669.0,1371586.0,1517904.0
1117,2013-11-06,3642.0,1492144.0,1526576.0
1118,2013-11-07,3679.0,1910172.0,1501678.0
1119,2013-11-08,3661.0,1341632.0,1513220.0
1120,2013-11-11,3668.0,1523286.0,1466372.0
1121,2013-11-12,3670.0,1267998.0,1483652.0
1122,2013-11-13,3647.0,1582304.0,1519674.0
1123,2013-11-14,3620.0,1902964.0,1519356.0
1124,2013-11-15,3591.0,1936398.0,1601814.0
1125,2013-11-18,3592.0,1339696.0,1572632.0
1126,2013-11-19,3624.0,1689192.0,1538180.0
1127,2013-11-20,3646.0,1905328.0,1632208.0
1128,2013-11-21,3612.0,1674888.0,1624172.0
1129,2013-11-22,3614.0,1222570.0,1571758.0
1130,2013-11-25,3636.0,1475922.0,1571414.0
1131,2013-11-26,3660.0,2424668.0,1609358.0
1132,2013-11-27,3650.0,1382060.0,1632286.0
1133,2013-11-28,3670.0,1725370.0,1544494.0
1134,2013-11-29,3670.0,935964.0,1523448.0
1135,2013-12-02,3695.0,1520018.0,1543206.0
1136,2013-12-03,3709.0,1341546.0,1557234.0
1137,2013-12-04,3713.0,1475374.0,1591704.0
1138,2013-12-05,3693.0,1243242.0,1591636.0
1139,2013-12-06,3702.0,1151966.0,1592986.0
1140,2013-12-09,3722.0,1356200.0,1663624.0
1141,2013-12-10,3716.0,1122538.0,1661188.0
1142,2013-12-11,3735.0,1933408.0,1672764.0
1143,2013-12-12,3729.0,1238166.0,1724520.0
1144,2013-12-13,3676.0,2446196.0,1528546.0
1145,2013-12-16,3671.0,1300370.0,1482104.0
1146,2013-12-17,3663.0,1377856.0,1527492.0
1147,2013-12-18,3656.0,1292080.0,1450908.0
1148,2013-12-19,3652.0,1024508.0,1461744.0
1149,2013-12-20,3627.0,1285518.0,1402016.0
1150,2013-12-23,3612.0,1107832.0,1408834.0
1151,2013-12-24,3628.0,984078.0,1425882.0
1152,2013-12-25,3603.0,1342694.0,1464490.0
1153,2013-12-26,3604.0,1270188.0,1456790.0
1154,2013-12-27,3612.0,1316292.0,1458702.0
1155,2013-12-30,3573.0,1487060.0,1535764.0
1156,2013-12-31,3570.0,1260888.0,1419640.0
1157,2014-01-02,3590.0,1019050.0,1346124.0
1158,2014-01-03,3540.0,1260658.0,1355794.0
1159,2014-01-06,3515.0,1107724.0,1345560.0
1160,2014-01-07,3465.0,1517508.0,1335660.0
1161,2014-01-08,3469.0,1222914.0,1277020.0
1162,2014-01-09,3456.0,1310698.0,1277436.0
1163,2014-01-10,3492.0,1624786.0,1294374.0
1164,2014-01-13,3462.0,1229540.0,1291692.0
1165,2014-01-14,3492.0,1233518.0,1304722.0
1166,2014-01-15,3498.0,1169568.0,1318804.0
1167,2014-01-16,3481.0,1286670.0,1356022.0
1168,2014-01-17,3470.0,974250.0,1351834.0
1169,2014-01-20,3451.0,1432548.0,1333860.0
1170,2014-01-21,3410.0,1480214.0,1410924.0
1171,2014-01-22,3424.0,1420846.0,1343642.0
1172,2014-01-23,3463.0,1452702.0,1367838.0
1173,2014-01-24,3487.0,1437284.0,1293852.0
1174,2014-01-27,3472.0,876126.0,1260676.0
1175,2014-01-28,3431.0,964522.0,1214442.0
1176,2014-01-29,3443.0,817008.0,1149854.0
1177,2014-01-30,3455.0,517506.0,1103700.0
1178,2014-02-07,3411.0,926746.0,1160364.0
1179,2014-02-10,3421.0,1560496.0,1252390.0
1180,2014-02-11,3386.0,1192182.0,1336366.0
1181,2014-02-12,3393.0,1140402.0,1382352.0
1182,2014-02-13,3395.0,1091764.0,1373938.0
1183,2014-02-14,3412.0,967856.0,1300408.0
1184,2014-02-17,3455.0,1488420.0,1323922.0
1185,2014-02-18,3428.0,1016036.0,1279298.0
1186,2014-02-19,3436.0,925548.0,1320644.0
1187,2014-02-20,3394.0,1089914.0,1346680.0
1188,2014-02-21,3389.0,798520.0,1349160.0
1189,2014-02-24,3326.0,1518470.0,1313994.0
1190,2014-02-25,3308.0,948250.0,1227780.0
1191,2014-02-26,3317.0,836764.0,1214770.0
1192,2014-02-27,3340.0,935740.0,1142100.0
1193,2014-02-28,3318.0,1029944.0,1114038.0
1194,2014-03-03,3324.0,755248.0,1100490.0
1195,2014-03-04,3409.0,1316748.0,1205134.0
1196,2014-03-05,3423.0,2003504.0,1276708.0
1197,2014-03-06,3388.0,1639254.0,1402296.0
1198,2014-03-07,3335.0,2593584.0,1615348.0
1199,2014-03-10,3221.0,1547872.0,1642986.0
1200,2014-03-11,3236.0,2838730.0,1519850.0
1201,2014-03-12,3254.0,3159628.0,1650522.0
1202,2014-03-13,3284.0,2265162.0,1652640.0
1203,2014-03-14,3262.0,2095746.0,1678554.0
1204,2014-03-17,3229.0,2095964.0,1749124.0
1205,2014-03-18,3240.0,2215350.0,1735142.0
1206,2014-03-19,3242.0,2278624.0,1782028.0
1207,2014-03-20,3230.0,2621828.0,1771492.0
1208,2014-03-21,3220.0,2690310.0,1817176.0
1209,2014-03-24,3213.0,2403414.0,1927104.0
1210,2014-03-25,3287.0,4139074.0,1934416.0
1211,2014-03-26,3275.0,1924026.0,1914626.0
1212,2014-03-27,3269.0,2310856.0,1884442.0
1213,2014-03-28,3307.0,2425214.0,1844754.0
1214,2014-03-31,3328.0,2564106.0,1885346.0
1215,2014-04-01,3331.0,1668948.0,1895238.0
1216,2014-04-02,3317.0,2100082.0,1979114.0
1217,2014-04-03,3336.0,2085484.0,1931950.0
1218,2014-04-04,3372.0,2226006.0,1930628.0
1219,2014-04-08,3414.0,2354892.0,1912244.0
1220,2014-04-09,3384.0,1868136.0,1953718.0
1221,2014-04-10,3368.0,2138006.0,2012070.0
1222,2014-04-11,3360.0,1780520.0,2039264.0
1223,2014-04-14,3360.0,2492596.0,1969124.0
1224,2014-04-15,3369.0,2006394.0,1974872.0
1225,2014-04-16,3329.0,2099342.0,2052922.0
1226,2014-04-17,3324.0,1542468.0,2063784.0
1227,2014-04-18,3245.0,3201112.0,2064662.0
1228,2014-04-21,3235.0,1428492.0,2030240.0
1229,2014-04-22,3244.0,2154884.0,1995910.0
1230,2014-04-23,3266.0,2239166.0,1961378.0
1231,2014-04-24,3283.0,2356824.0,1939726.0
1232,2014-04-25,3276.0,1564756.0,1916820.0
1233,2014-04-28,3222.0,1942172.0,1963936.0
1234,2014-04-29,3248.0,1848226.0,1874704.0
1235,2014-04-30,3227.0,1441202.0,1901300.0
1236,2014-05-05,3238.0,1698470.0,1883836.0
1237,2014-05-06,3225.0,1505276.0,1874680.0
1238,2014-05-07,3195.0,2484126.0,1896356.0
1239,2014-05-08,3181.0,2125730.0,1928384.0
1240,2014-05-09,3168.0,1775258.0,2032596.0
1241,2014-05-12,3193.0,2050244.0,2017262.0
1242,2014-05-13,3165.0,1784628.0,2039246.0
1243,2014-05-14,3166.0,1489994.0,2036486.0
1244,2014-05-15,3131.0,1974658.0,2154638.0
1245,2014-05-16,3090.0,2660116.0,2218336.0
1246,2014-05-19,3080.0,2610682.0,2226070.0
1247,2014-05-20,3068.0,1942194.0,2238202.0
1248,2014-05-21,3075.0,2248696.0,2150690.0
1249,2014-05-22,3079.0,2761430.0,2094096.0
1250,2014-05-23,3081.0,1680760.0,2071328.0
1251,2014-05-26,3140.0,2753950.0,1839978.0
1252,2014-05-27,3144.0,1714528.0,1784900.0
1253,2014-05-28,3116.0,2123098.0,1840938.0
1254,2014-05-29,3111.0,1509232.0,1794108.0
1255,2014-05-30,3056.0,2382866.0,1912636.0
1256,2014-06-03,3057.0,1874874.0,1970174.0
1257,2014-06-04,3061.0,1628800.0,1932578.0
1258,2014-06-05,3067.0,2458340.0,1938826.0
1259,2014-06-06,3079.0,2035658.0,1838346.0
1260,2014-06-09,3064.0,1694312.0,1856136.0
1261,2014-06-10,3068.0,2473368.0,1890506.0
1262,2014-06-11,3046.0,1734420.0,1940310.0
1263,2014-06-12,3027.0,1792726.0,1948214.0
1264,2014-06-13,3029.0,2031862.0,1936712.0
1265,2014-06-16,3001.0,2032034.0,2153526.0
1266,2014-06-17,3018.0,2207960.0,2157526.0
1267,2014-06-18,3009.0,1468542.0,2130640.0
1268,2014-06-19,3009.0,1592270.0,2079866.0
1269,2014-06-20,3044.0,2709728.0,1992646.0
1270,2014-06-23,3072.0,2300392.0,1889014.0
1271,2014-06-24,3064.0,1704490.0,1873336.0
1272,2014-06-25,3079.0,1605680.0,1800718.0
1273,2014-06-26,3115.0,2398494.0,1753342.0
1274,2014-06-27,3088.0,1650420.0,1653302.0
1275,2014-06-30,3076.0,1335024.0,1558656.0
1276,2014-07-01,3069.0,1441298.0,1484996.0
1277,2014-07-02,3097.0,1760900.0,1274240.0
1278,2014-07-03,3083.0,845736.0,1234914.0
1279,2014-07-04,3102.0,1699004.0,1290298.0
1280,2014-07-07,3088.0,2240672.0,1296092.0
1281,2014-07-08,3116.0,1986526.0,1386416.0
1282,2014-07-09,3095.0,1700376.0,1365142.0
1283,2014-07-10,3113.0,2917146.0,1475538.0
1284,2014-07-11,3128.0,2612894.0,1570544.0
1285,2014-07-14,3146.0,2366372.0,1690300.0
1286,2014-07-15,3145.0,1722738.0,1664316.0
1287,2014-07-16,3132.0,1383160.0,1668250.0
1288,2014-07-17,3121.0,1637226.0,1567548.0
1289,2014-07-18,3051.0,2746716.0,1560876.0
1290,2014-07-21,3042.0,1814832.0,1572372.0
1291,2014-07-22,3045.0,1790502.0,1622970.0
1292,2014-07-23,3036.0,1823528.0,1612398.0
1293,2014-07-24,3034.0,2238246.0,1667220.0
1294,2014-07-25,3048.0,1784238.0,1668390.0
1295,2014-07-28,3076.0,2703224.0,1708728.0
1296,2014-07-29,3105.0,2990810.0,1833300.0
1297,2014-07-30,3072.0,2289602.0,1765312.0
1298,2014-07-31,3069.0,1561388.0,1764542.0
1299,2014-08-01,3067.0,2294988.0,1689858.0
1300,2014-08-04,3106.0,2945594.0,1792204.0
1301,2014-08-05,3102.0,2952628.0,1833066.0
1302,2014-08-06,3104.0,2590882.0,1907528.0
1303,2014-08-07,3100.0,2228166.0,1912780.0
1304,2014-08-08,3087.0,2247990.0,1883600.0
1305,2014-08-11,3062.0,2524660.0,2013784.0
1306,2014-08-12,3063.0,1791422.0,1958004.0
1307,2014-08-13,3044.0,2678436.0,2064394.0
1308,2014-08-14,3021.0,2142998.0,2062498.0
1309,2014-08-15,3031.0,2373268.0,2108850.0
1310,2014-08-18,3010.0,2453272.0,2250508.0
1311,2014-08-19,3015.0,1979616.0,2295054.0
1312,2014-08-20,2990.0,2240678.0,2458260.0
1313,2014-08-21,2983.0,1873434.0,2541766.0
1314,2014-08-22,2986.0,1949942.0,2505568.0
1315,2014-08-25,2974.0,1933578.0,2414526.0
1316,2014-08-26,2979.0,1727058.0,2430328.0
1317,2014-08-27,2965.0,2003836.0,2443898.0
1318,2014-08-28,2937.0,3218868.0,2495702.0
1319,2014-08-29,2940.0,1913484.0,2394980.0
1320,2014-09-01,2915.0,2147522.0,2434214.0
1321,2014-09-02,2910.0,3632038.0,2628046.0
1322,2014-09-03,2853.0,3861960.0,2886792.0
1323,2014-09-04,2838.0,3927914.0,2868164.0
1324,2014-09-05,2834.0,3371838.0,2818022.0
1325,2014-09-09,2768.0,4192656.0,2948842.0
1326,2014-09-10,2780.0,6590504.0,2852396.0
1327,2014-09-11,2757.0,3729686.0,2896688.0
1328,2014-09-12,2790.0,3984704.0,2783510.0
1329,2014-09-15,2826.0,4585390.0,2664612.0
1330,2014-09-16,2788.0,5159490.0,2752500.0
1331,2014-09-17,2804.0,4392080.0,2791110.0
1332,2014-09-18,2767.0,3746742.0,2929410.0
1333,2014-09-19,2714.0,5731296.0,3169344.0
1334,2014-09-22,2619.0,5027012.0,3256790.0
1335,2014-09-23,2616.0,6227118.0,3026502.0
1336,2014-09-24,2616.0,4575332.0,2998686.0
1337,2014-09-25,2548.0,7750420.0,3122290.0
1338,2014-09-26,2590.0,9099322.0,2843064.0
1339,2014-09-29,2529.0,6766200.0,2875606.0
1340,2014-09-30,2532.0,3750178.0,2660780.0
1341,2014-10-08,2513.0,4365294.0,2856360.0
1342,2014-10-09,2550.0,4927310.0,2794390.0
1343,2014-10-10,2575.0,5180206.0,2513134.0
1344,2014-10-13,2663.0,5580374.0,2257876.0
1345,2014-10-14,2649.0,3412412.0,2227624.0
1346,2014-10-15,2654.0,3637952.0,2154008.0
1347,2014-10-16,2655.0,4556070.0,1863742.0
1348,2014-10-17,2646.0,2264754.0,1797848.0
1349,2014-10-20,2614.0,4455996.0,2092488.0
1350,2014-10-21,2597.0,3350458.0,2339914.0
1351,2014-10-22,2547.0,5402296.0,2680018.0
1352,2014-10-23,2533.0,5723920.0,2794432.0
1353,2014-10-24,2554.0,4631784.0,2846846.0
1354,2014-10-27,2549.0,3682354.0,2892028.0
1355,2014-10-28,2548.0,4006168.0,3004050.0
1356,2014-10-29,2589.0,5199588.0,2957606.0
1357,2014-10-30,2590.0,6061352.0,2916078.0
1358,2014-10-31,2565.0,5027740.0,2879160.0
1359,2014-11-03,2542.0,5634362.0,2961516.0
1360,2014-11-04,2558.0,5819806.0,2906518.0
1361,2014-11-05,2513.0,6212778.0,3087708.0
1362,2014-11-06,2526.0,5593508.0,3058706.0
1363,2014-11-07,2536.0,6886784.0,3084412.0
1364,2014-11-10,2557.0,6817834.0,3095808.0
1365,2014-11-11,2552.0,4467210.0,3053776.0
1366,2014-11-12,2554.0,5140482.0,3135662.0
1367,2014-11-13,2520.0,4548416.0,3381994.0
1368,2014-11-14,2524.0,3606306.0,3346100.0
1369,2014-11-17,2514.0,4282336.0,3575030.0
1370,2014-11-18,2442.0,7893790.0,3964608.0
1371,2014-11-19,2446.0,5697686.0,3710612.0
1372,2014-11-20,2439.0,4135288.0,3714442.0
1373,2014-11-21,2448.0,6265558.0,3647780.0
1374,2014-11-24,2437.0,5317852.0,3665980.0
1375,2014-11-25,2450.0,5293080.0,3754542.0
1376,2014-11-26,2448.0,4756278.0,3776768.0
1377,2014-11-27,2539.0,8196212.0,3320700.0
1378,2014-11-28,2548.0,7732948.0,3025046.0
