,Date,RB00_p,RB00_v,RB00_po
1379,2014-12-01,2521.0,6595664.0,2899736.0
1380,2014-12-02,2503.0,6316698.0,2981040.0
1381,2014-12-03,2532.0,6837216.0,2900456.0
1382,2014-12-04,2567.0,7936068.0,2887066.0
1383,2014-12-05,2560.0,4642740.0,2878208.0
1384,2014-12-08,2542.0,5658862.0,2824108.0
1385,2014-12-09,2557.0,6535982.0,2778466.0
1386,2014-12-10,2563.0,6050896.0,2772068.0
1387,2014-12-11,2566.0,6475540.0,2683542.0
1388,2014-12-12,2585.0,5607560.0,2694108.0
1389,2014-12-15,2570.0,3293514.0,2694464.0
1390,2014-12-16,2548.0,4504078.0,2519776.0
1391,2014-12-17,2540.0,3543628.0,2514310.0
1392,2014-12-18,2546.0,4590180.0,2482426.0
1393,2014-12-19,2567.0,3740938.0,2487740.0
1394,2014-12-22,2513.0,5049920.0,2422176.0
1395,2014-12-23,2467.0,4548628.0,2404168.0
1396,2014-12-24,2496.0,3938452.0,2318724.0
1397,2014-12-25,2482.0,2427210.0,2286124.0
1398,2014-12-26,2480.0,1877152.0,2283830.0
1399,2014-12-29,2519.0,3040750.0,2335410.0
1400,2014-12-30,2608.0,6385038.0,2250496.0
1401,2014-12-31,2594.0,4148900.0,2120260.0
1402,2015-01-05,2560.0,2891694.0,2212768.0
1403,2015-01-06,2619.0,7434538.0,2279112.0
1404,2015-01-07,2585.0,4317868.0,2225372.0
1405,2015-01-08,2579.0,3696668.0,2206252.0
1406,2015-01-09,2557.0,3561070.0,2156408.0
1407,2015-01-12,2502.0,5204600.0,2193666.0
1408,2015-01-13,2511.0,3337222.0,2189134.0
1409,2015-01-14,2487.0,5060470.0,2181418.0
1410,2015-01-15,2519.0,4426394.0,2191982.0
1411,2015-01-16,2510.0,3898388.0,2247512.0
1412,2015-01-19,2516.0,5840042.0,2161770.0
1413,2015-01-20,2488.0,3804648.0,2224690.0
1414,2015-01-21,2472.0,4067256.0,2226796.0
1415,2015-01-22,2479.0,3426746.0,2207310.0
1416,2015-01-23,2484.0,3686640.0,2299782.0
1417,2015-01-26,2450.0,4693054.0,2326654.0
1418,2015-01-27,2455.0,2345892.0,2285488.0
1419,2015-01-28,2474.0,2453880.0,2243590.0
1420,2015-01-29,2507.0,3767108.0,2260960.0
1421,2015-01-30,2498.0,2275316.0,2208752.0
1422,2015-02-02,2492.0,2749940.0,2057418.0
1423,2015-02-03,2474.0,2576944.0,1912324.0
1424,2015-02-04,2467.0,2889450.0,1794316.0
1425,2015-02-05,2472.0,1784504.0,1728068.0
1426,2015-02-06,2496.0,1633356.0,1588346.0
1427,2015-02-09,2478.0,1506170.0,1597580.0
1428,2015-02-10,2489.0,826546.0,1507600.0
1429,2015-02-11,2490.0,605922.0,1471758.0
1430,2015-02-12,2489.0,691294.0,1460666.0
1431,2015-02-13,2514.0,1430356.0,1521308.0
1432,2015-02-16,2524.0,1218768.0,1552574.0
1433,2015-02-17,2521.0,804402.0,1527150.0
1434,2015-02-25,2483.0,890868.0,1463886.0
1435,2015-02-26,2505.0,863160.0,1547910.0
1436,2015-02-27,2464.0,1378260.0,1612236.0
1437,2015-03-02,2472.0,2769934.0,1673788.0
1438,2015-03-03,2468.0,1199714.0,1592766.0
1439,2015-03-04,2464.0,693690.0,1584954.0
1440,2015-03-05,2447.0,1213754.0,1519172.0
1441,2015-03-06,2418.0,585192.0,1495696.0
1442,2015-03-09,2486.0,3254646.0,1562434.0
1443,2015-03-10,2453.0,2391878.0,1599006.0
1444,2015-03-11,2471.0,2204398.0,1579462.0
1445,2015-03-12,2496.0,2646136.0,1572834.0
1446,2015-03-13,2493.0,2484292.0,1594010.0
1447,2015-03-16,2520.0,2887758.0,1765824.0
1448,2015-03-17,2512.0,2039234.0,1737060.0
1449,2015-03-18,2483.0,4334196.0,1725474.0
1450,2015-03-19,2482.0,2041408.0,1706378.0
1451,2015-03-20,2481.0,1774980.0,1725054.0
1452,2015-03-23,2548.0,4785718.0,1922120.0
1453,2015-03-24,2542.0,4221476.0,2103290.0
1454,2015-03-25,2507.0,3109514.0,2088390.0
1455,2015-03-26,2491.0,2949506.0,2092662.0
1456,2015-03-27,2477.0,6043130.0,2110134.0
1457,2015-03-30,2451.0,4261190.0,2159268.0
1458,2015-03-31,2431.0,5247554.0,2429446.0
1459,2015-04-01,2390.0,5869210.0,2739722.0
1460,2015-04-02,2342.0,7905188.0,3041786.0
1461,2015-04-03,2341.0,6098706.0,3145268.0
1462,2015-04-07,2311.0,4374424.0,3624170.0
1463,2015-04-08,2324.0,7162492.0,3625926.0
1464,2015-04-09,2290.0,4823818.0,3685426.0
1465,2015-04-10,2266.0,4749620.0,3800820.0
1466,2015-04-13,2329.0,8377910.0,3799408.0
1467,2015-04-14,2324.0,7287328.0,3703712.0
1468,2015-04-15,2297.0,4532636.0,3771342.0
1469,2015-04-16,2318.0,5042842.0,3630552.0
1470,2015-04-17,2311.0,4649630.0,3584152.0
1471,2015-04-20,2279.0,6266020.0,3845800.0
1472,2015-04-21,2281.0,4252402.0,3929950.0
1473,2015-04-22,2327.0,6974766.0,3866734.0
1474,2015-04-23,2323.0,5507632.0,3594430.0
1475,2015-04-24,2378.0,9322642.0,3359744.0
1476,2015-04-27,2408.0,8738302.0,3280756.0
1477,2015-04-28,2398.0,5879950.0,3175130.0
1478,2015-04-29,2340.0,7285772.0,3156726.0
1479,2015-04-30,2365.0,5412820.0,3017818.0
1480,2015-05-04,2413.0,4834698.0,3016110.0
1481,2015-05-05,2428.0,7536936.0,2980574.0
1482,2015-05-06,2430.0,6223092.0,2851946.0
1483,2015-05-07,2407.0,4835314.0,2842652.0
1484,2015-05-08,2412.0,5401672.0,2752800.0
1485,2015-05-11,2421.0,4298216.0,2782154.0
1486,2015-05-12,2391.0,3813042.0,2816192.0
1487,2015-05-13,2383.0,3721250.0,2808210.0
1488,2015-05-14,2363.0,5247184.0,2881492.0
1489,2015-05-15,2372.0,2802208.0,2881486.0
1490,2015-05-18,2349.0,2535766.0,2959456.0
1491,2015-05-19,2342.0,2609006.0,2918988.0
1492,2015-05-20,2314.0,3605960.0,2825762.0
1493,2015-05-21,2344.0,3321110.0,2808738.0
1494,2015-05-22,2351.0,3699272.0,2742096.0
1495,2015-05-25,2347.0,3046606.0,2779526.0
1496,2015-05-26,2351.0,4809814.0,2723568.0
1497,2015-05-27,2355.0,2552564.0,2719244.0
1498,2015-05-28,2355.0,3100416.0,2634738.0
1499,2015-05-29,2359.0,3197716.0,2516918.0
1500,2015-06-01,2372.0,4129768.0,2506374.0
1501,2015-06-02,2375.0,2592372.0,2453376.0
1502,2015-06-03,2349.0,2404222.0,2451870.0
1503,2015-06-04,2356.0,3077860.0,2355650.0
1504,2015-06-05,2341.0,2524844.0,2379106.0
1505,2015-06-08,2334.0,1898566.0,2375180.0
1506,2015-06-09,2337.0,2066772.0,2337004.0
1507,2015-06-10,2336.0,2709874.0,2434288.0
1508,2015-06-11,2355.0,3117692.0,2430106.0
1509,2015-06-12,2299.0,3983034.0,2759080.0
1510,2015-06-15,2281.0,3325350.0,2866710.0
1511,2015-06-16,2243.0,3921078.0,3088346.0
1512,2015-06-17,2223.0,4536168.0,3103402.0
1513,2015-06-18,2245.0,3378246.0,3063476.0
1514,2015-06-19,2246.0,3010142.0,2929690.0
1515,2015-06-23,2239.0,2102086.0,2977038.0
1516,2015-06-24,2241.0,2497894.0,3053352.0
1517,2015-06-25,2218.0,2870778.0,3091870.0
1518,2015-06-26,2213.0,3994394.0,3024568.0
1519,2015-06-29,2181.0,3658666.0,2995694.0
1520,2015-06-30,2135.0,7807732.0,2495642.0
1521,2015-07-01,2124.0,3659918.0,2552394.0
1522,2015-07-02,2124.0,4505638.0,2295538.0
1523,2015-07-03,2121.0,3551970.0,2287966.0
1524,2015-07-06,2027.0,3390786.0,2467546.0
1525,2015-07-07,1957.0,7005452.0,2189122.0
1526,2015-07-08,1891.0,9237660.0,1711600.0
1527,2015-07-09,2004.0,7051156.0,1542726.0
1528,2015-07-10,2007.0,4587426.0,1607812.0
1529,2015-07-13,2008.0,2661184.0,1573422.0
1530,2015-07-14,2007.0,1806312.0,1537048.0
1531,2015-07-15,1990.0,1765154.0,1564474.0
1532,2015-07-16,2005.0,2515104.0,1456178.0
1533,2015-07-17,2006.0,1423034.0,1428950.0
1534,2015-07-20,2112.0,5372274.0,1714656.0
1535,2015-07-21,2081.0,4278448.0,1822648.0
1536,2015-07-22,2031.0,4843262.0,1917802.0
1537,2015-07-23,2050.0,4318224.0,1917096.0
1538,2015-07-24,2044.0,4132504.0,1927220.0
1539,2015-07-27,2074.0,5905974.0,2009400.0
1540,2015-07-28,2072.0,5570278.0,2061730.0
1541,2015-07-29,2110.0,5789134.0,2203846.0
1542,2015-07-30,2085.0,4844012.0,2200790.0
1543,2015-07-31,2095.0,4215404.0,2191682.0
1544,2015-08-03,2078.0,6307800.0,2241676.0
1545,2015-08-04,2097.0,3837588.0,2182916.0
1546,2015-08-05,2098.0,3994900.0,2219302.0
1547,2015-08-06,2076.0,3884330.0,2376042.0
1548,2015-08-07,2063.0,4472546.0,2493758.0
1549,2015-08-10,2045.0,3523152.0,2450504.0
1550,2015-08-11,2053.0,4898544.0,2435484.0
1551,2015-08-12,2071.0,3829656.0,2345210.0
1552,2015-08-13,2092.0,5340620.0,2316254.0
1553,2015-08-14,2085.0,2412166.0,2321784.0
1554,2015-08-17,2059.0,3325562.0,2436318.0
1555,2015-08-18,2049.0,2590430.0,2408340.0
1556,2015-08-19,2044.0,4059872.0,2284572.0
1557,2015-08-20,2028.0,3291744.0,2382612.0
1558,2015-08-21,2024.0,2737948.0,2410662.0
1559,2015-08-24,1934.0,6300192.0,2495786.0
1560,2015-08-25,1933.0,6832422.0,2219346.0
1561,2015-08-26,1937.0,4417540.0,2248510.0
1562,2015-08-27,1969.0,4210674.0,2189386.0
1563,2015-08-28,1976.0,6597234.0,2393856.0
1564,2015-08-31,1952.0,5809012.0,2446838.0
1565,2015-09-01,1963.0,4473344.0,2414568.0
1566,2015-09-02,1955.0,2561494.0,2272834.0
1567,2015-09-07,1920.0,4094518.0,2508030.0
1568,2015-09-08,1949.0,3649914.0,2441818.0
1569,2015-09-09,1948.0,7883726.0,2424526.0
1570,2015-09-10,1956.0,4779406.0,2446874.0
1571,2015-09-11,1946.0,5041194.0,2479580.0
1572,2015-09-14,1929.0,4065166.0,2553366.0
1573,2015-09-15,1909.0,3253090.0,2649676.0
1574,2015-09-16,1934.0,3964030.0,2524750.0
1575,2015-09-17,1926.0,4414424.0,2593742.0
1576,2015-09-18,1922.0,3226308.0,2610072.0
1577,2015-09-21,1904.0,3814342.0,2763274.0
1578,2015-09-22,1891.0,3174160.0,2883358.0
1579,2015-09-23,1902.0,3580716.0,2712170.0
1580,2015-09-24,1893.0,1747832.0,2710262.0
1581,2015-09-25,1891.0,2794220.0,2649152.0
1582,2015-09-28,1859.0,2271328.0,2808478.0
1583,2015-09-29,1833.0,3299438.0,2583858.0
1584,2015-09-30,1821.0,2494804.0,2628152.0
1585,2015-10-08,1826.0,2553402.0,2595548.0
1586,2015-10-09,1852.0,3479500.0,2483282.0
1587,2015-10-12,1847.0,3981900.0,2466748.0
1588,2015-10-13,1838.0,3089416.0,2546572.0
1589,2015-10-14,1830.0,2522922.0,2599590.0
1590,2015-10-15,1834.0,2109524.0,2581472.0
1591,2015-10-16,1830.0,2483140.0,2574222.0
1592,2015-10-19,1807.0,3243418.0,2804968.0
1593,2015-10-20,1801.0,2261400.0,2754348.0
1594,2015-10-21,1804.0,4048260.0,2614494.0
1595,2015-10-22,1805.0,2373494.0,2446990.0
1596,2015-10-23,1801.0,2247608.0,2260140.0
1597,2015-10-26,1801.0,2065598.0,2142800.0
1598,2015-10-27,1804.0,2068660.0,2087966.0
1599,2015-10-28,1792.0,1783290.0,1995340.0
1600,2015-10-29,1795.0,1251140.0,1948786.0
1601,2015-10-30,1782.0,1280842.0,2004004.0
1602,2015-11-02,1787.0,998326.0,1838240.0
1603,2015-11-03,1779.0,1032118.0,1773746.0
1604,2015-11-04,1780.0,1321266.0,2032100.0
1605,2015-11-05,1776.0,1524966.0,2041548.0
1606,2015-11-06,1794.0,2568118.0,2158254.0
1607,2015-11-09,1805.0,1957650.0,2228016.0
1608,2015-11-10,1797.0,1808924.0,2223182.0
1609,2015-11-11,1777.0,1753724.0,2289778.0
1610,2015-11-12,1765.0,2324048.0,2514674.0
1611,2015-11-13,1759.0,1946790.0,2612404.0
1612,2015-11-16,1753.0,1964378.0,2662192.0
1613,2015-11-17,1752.0,1586652.0,2639974.0
1614,2015-11-18,1736.0,2100464.0,2737376.0
1615,2015-11-19,1705.0,4542824.0,2799492.0
1616,2015-11-20,1695.0,2733446.0,2863134.0
1617,2015-11-23,1659.0,4414044.0,2820906.0
1618,2015-11-24,1667.0,3414958.0,2824648.0
1619,2015-11-25,1676.0,6173106.0,2935306.0
1620,2015-11-26,1680.0,8211592.0,2905020.0
1621,2015-11-27,1656.0,4213766.0,2996760.0
1622,2015-11-30,1626.0,4700388.0,3042022.0
1623,2015-12-01,1633.0,4285306.0,3191678.0
1624,2015-12-02,1659.0,7473778.0,3257230.0
1625,2015-12-03,1635.0,4289644.0,3187890.0
1626,2015-12-04,1650.0,5652644.0,3127226.0
1627,2015-12-07,1670.0,5045348.0,3217504.0
1628,2015-12-08,1654.0,4044250.0,2987910.0
1629,2015-12-09,1656.0,3471394.0,3074322.0
1630,2015-12-10,1648.0,3004688.0,3045570.0
1631,2015-12-11,1658.0,2855298.0,3115174.0
1632,2015-12-14,1665.0,3573916.0,3165478.0
1633,2015-12-15,1657.0,5315278.0,3195774.0
1634,2015-12-16,1673.0,2142674.0,3138562.0
1635,2015-12-17,1677.0,5940106.0,3276818.0
1636,2015-12-18,1712.0,4566394.0,3389766.0
1637,2015-12-21,1749.0,9698548.0,3617346.0
1638,2015-12-22,1731.0,8147652.0,3740398.0
1639,2015-12-23,1717.0,5630160.0,3638312.0
1640,2015-12-24,1724.0,6194022.0,3539624.0
1641,2015-12-25,1737.0,2885082.0,3556726.0
1642,2015-12-28,1741.0,4514858.0,3500808.0
1643,2015-12-29,1780.0,8060928.0,3434598.0
1644,2015-12-30,1780.0,7988626.0,3326148.0
1645,2015-12-31,1784.0,5863506.0,3268574.0
1646,2016-01-04,1777.0,6700936.0,3062134.0
1647,2016-01-05,1789.0,6413148.0,3171882.0
1648,2016-01-06,1775.0,4603662.0,3101762.0
1649,2016-01-07,1773.0,4652628.0,3073988.0
1650,2016-01-08,1759.0,6658038.0,2885064.0
1651,2016-01-11,1758.0,5081394.0,2834258.0
1652,2016-01-12,1741.0,5333022.0,2925678.0
1653,2016-01-13,1740.0,3591540.0,2791556.0
1654,2016-01-14,1758.0,4110300.0,2851872.0
1655,2016-01-15,1778.0,6649864.0,3152676.0
1656,2016-01-18,1827.0,9156242.0,3353516.0
1657,2016-01-19,1839.0,6967734.0,3331732.0
1658,2016-01-20,1818.0,6237726.0,3187010.0
1659,2016-01-21,1808.0,5493208.0,3248392.0
1660,2016-01-22,1823.0,7687002.0,3539188.0
1661,2016-01-25,1840.0,7650122.0,3646874.0
1662,2016-01-26,1845.0,4321346.0,3622822.0
1663,2016-01-27,1863.0,7017400.0,3667088.0
1664,2016-01-28,1815.0,7189268.0,3326818.0
1665,2016-01-29,1814.0,5938474.0,3157788.0
1666,2016-02-01,1819.0,5697330.0,2911900.0
1667,2016-02-02,1815.0,4090540.0,2493290.0
1668,2016-02-03,1826.0,3099622.0,2307344.0
1669,2016-02-04,1851.0,3515826.0,2254350.0
1670,2016-02-05,1843.0,2790060.0,2088616.0
1671,2016-02-15,1872.0,2680436.0,2221548.0
1672,2016-02-16,1865.0,2707824.0,2279270.0
1673,2016-02-17,1861.0,3197078.0,2216192.0
1674,2016-02-18,1870.0,2833084.0,2258336.0
1675,2016-02-19,1897.0,4259322.0,2307378.0
1676,2016-02-22,1962.0,6568536.0,2474776.0
1677,2016-02-23,1926.0,5118530.0,2267538.0
1678,2016-02-24,1929.0,3504668.0,2243998.0
1679,2016-02-25,1928.0,4325944.0,2347758.0
1680,2016-02-26,1922.0,4146132.0,2272552.0
1681,2016-02-29,1969.0,6078558.0,2446476.0
1682,2016-03-01,1994.0,6064250.0,2456280.0
1683,2016-03-02,1993.0,5582604.0,2215504.0
1684,2016-03-03,1974.0,4325658.0,2049588.0
1685,2016-03-04,1987.0,4750600.0,1843186.0
1686,2016-03-07,2073.0,3279116.0,1725824.0
1687,2016-03-08,2194.0,6192598.0,1593412.0
1688,2016-03-09,2104.0,8678072.0,1289634.0
1689,2016-03-10,2130.0,11325298.0,1511022.0
1690,2016-03-11,2085.0,4663174.0,1290812.0
1691,2016-03-14,1986.0,7468574.0,1876880.0
1692,2016-03-15,1972.0,6206632.0,1982310.0
1693,2016-03-16,2008.0,5064118.0,2125684.0
1694,2016-03-17,2078.0,8370102.0,2207256.0
1695,2016-03-18,2118.0,12070078.0,2411642.0
1696,2016-03-21,2147.0,15519554.0,2715948.0
1697,2016-03-22,2158.0,10235742.0,2637684.0
1698,2016-03-23,2193.0,15313536.0,2589898.0
1699,2016-03-24,2120.0,17616140.0,2456366.0
1700,2016-03-25,2184.0,13761106.0,2597908.0
1701,2016-03-28,2132.0,15282150.0,2704478.0
1702,2016-03-29,2159.0,12704180.0,2832060.0
1703,2016-03-30,2113.0,15421990.0,2982268.0
1704,2016-03-31,2136.0,10882762.0,2807376.0
1705,2016-04-01,2193.0,11332698.0,2849612.0
1706,2016-04-05,2194.0,7784670.0,3140770.0
1707,2016-04-06,2182.0,9508160.0,3437272.0
1708,2016-04-07,2191.0,8191230.0,3571450.0
1709,2016-04-08,2196.0,7519084.0,3548056.0
1710,2016-04-11,2293.0,13939432.0,4180004.0
1711,2016-04-12,2344.0,12889096.0,4273062.0
1712,2016-04-13,2353.0,19138022.0,4129856.0
1713,2016-04-14,2324.0,11451662.0,4028986.0
1714,2016-04-15,2300.0,10863312.0,3711280.0
1715,2016-04-18,2391.0,11825572.0,3715410.0
1716,2016-04-19,2494.0,14327034.0,3533946.0
1717,2016-04-20,2592.0,15687854.0,3329118.0
1718,2016-04-21,2750.0,22361440.0,2797426.0
1719,2016-04-22,2619.0,21928680.0,2671432.0
1720,2016-04-25,2643.0,19860714.0,2778040.0
1721,2016-04-26,2554.0,13828216.0,2927298.0
1722,2016-04-27,2500.0,14117966.0,2892336.0
1723,2016-04-28,2539.0,12590112.0,2901482.0
1724,2016-04-29,2580.0,11065856.0,2705042.0
1725,2016-05-03,2451.0,6087006.0,2702042.0
1726,2016-05-04,2381.0,8158556.0,2902036.0
1727,2016-05-05,2309.0,8843630.0,3010258.0
1728,2016-05-06,2336.0,9851786.0,3079210.0
1729,2016-05-09,2175.0,8700040.0,3311408.0
1730,2016-05-10,2147.0,10220650.0,2981232.0
1731,2016-05-11,2146.0,9657606.0,3045482.0
1732,2016-05-12,2074.0,8472638.0,3340930.0
1733,2016-05-13,2030.0,10298962.0,3500184.0
1734,2016-05-16,2052.0,8318498.0,3430758.0
1735,2016-05-17,2114.0,8366662.0,3195814.0
1736,2016-05-18,2055.0,10649982.0,2961602.0
1737,2016-05-19,2043.0,8679626.0,3041332.0
1738,2016-05-20,2062.0,7550934.0,3092190.0
1739,2016-05-23,1947.0,7824686.0,2946832.0
1740,2016-05-24,1958.0,6755808.0,2962564.0
1741,2016-05-25,1916.0,6905020.0,3045028.0
1742,2016-05-26,1953.0,7416702.0,3043898.0
1743,2016-05-27,2033.0,11215608.0,2923206.0
1744,2016-05-30,1990.0,10207570.0,2854180.0
1745,2016-05-31,1978.0,7125598.0,2941886.0
1746,2016-06-01,1955.0,5423698.0,2968202.0
1747,2016-06-02,1954.0,4834340.0,3035662.0
1748,2016-06-03,1988.0,5065658.0,2937758.0
1749,2016-06-06,2059.0,7362346.0,2941864.0
1750,2016-06-07,2077.0,6342670.0,2758772.0
1751,2016-06-08,2099.0,7473444.0,2478334.0
1752,2016-06-13,2170.0,6223922.0,2596912.0
1753,2016-06-14,2072.0,8418904.0,2447134.0
1754,2016-06-15,2067.0,5505990.0,2452108.0
1755,2016-06-16,2074.0,5954174.0,2476248.0
1756,2016-06-17,2074.0,5880856.0,2375822.0
1757,2016-06-20,2062.0,4848484.0,2389908.0
1758,2016-06-21,2082.0,5592902.0,2480160.0
1759,2016-06-22,2143.0,6999164.0,2631158.0
1760,2016-06-23,2141.0,5478706.0,2686078.0
1761,2016-06-24,2126.0,5838818.0,2639884.0
1762,2016-06-27,2268.0,7599160.0,2806212.0
1763,2016-06-28,2265.0,5887680.0,2691696.0
1764,2016-06-29,2241.0,5861356.0,2608036.0
1765,2016-06-30,2337.0,7704152.0,2505608.0
1766,2016-07-01,2349.0,7083518.0,2313042.0
1767,2016-07-04,2424.0,9112380.0,2073208.0
1768,2016-07-05,2402.0,7311714.0,1971480.0
1769,2016-07-06,2378.0,8042726.0,1982898.0
1770,2016-07-07,2387.0,8375194.0,2077216.0
1771,2016-07-08,2445.0,8376194.0,2413392.0
1772,2016-07-11,2430.0,7469210.0,2276468.0
1773,2016-07-12,2558.0,7774606.0,2561784.0
1774,2016-07-13,2516.0,6880472.0,2494614.0
1775,2016-07-14,2524.0,5581728.0,2493862.0
1776,2016-07-15,2527.0,6070020.0,2463646.0
1777,2016-07-18,2362.0,7009522.0,2509524.0
1778,2016-07-19,2297.0,7458256.0,2326466.0
1779,2016-07-20,2310.0,5487648.0,2295432.0
1780,2016-07-21,2396.0,7426584.0,2261552.0
1781,2016-07-22,2310.0,6666442.0,2172398.0
1782,2016-07-25,2342.0,7003380.0,2116832.0
1783,2016-07-26,2379.0,5557718.0,2159444.0
1784,2016-07-27,2418.0,7734528.0,1903086.0
1785,2016-07-28,2480.0,7475414.0,1936284.0
1786,2016-07-29,2412.0,5494102.0,1891324.0
1787,2016-08-01,2495.0,6510646.0,1796142.0
1788,2016-08-02,2514.0,4636956.0,1857660.0
1789,2016-08-03,2497.0,4146122.0,1844192.0
1790,2016-08-04,2453.0,5642740.0,1922344.0
1791,2016-08-05,2538.0,5161852.0,1864868.0
1792,2016-08-08,2607.0,4988876.0,1968322.0
1793,2016-08-09,2589.0,4572794.0,1909702.0
1794,2016-08-10,2587.0,4624264.0,1905536.0
1795,2016-08-11,2594.0,4269190.0,1963378.0
1796,2016-08-12,2577.0,3689742.0,1859538.0
1797,2016-08-15,2571.0,4053394.0,1783176.0
1798,2016-08-16,2648.0,4320198.0,1775446.0
1799,2016-08-17,2589.0,3099566.0,1524614.0
1800,2016-08-18,2549.0,4533600.0,1978564.0
1801,2016-08-19,2567.0,5512548.0,2144406.0
1802,2016-08-22,2553.0,5207160.0,2380650.0
1803,2016-08-23,2596.0,5406822.0,2576768.0
1804,2016-08-24,2589.0,3940550.0,2604334.0
1805,2016-08-25,2567.0,7629108.0,2710618.0
1806,2016-08-26,2502.0,5510904.0,2657676.0
1807,2016-08-29,2477.0,5832962.0,2660264.0
1808,2016-08-30,2422.0,6071512.0,2889822.0
1809,2016-08-31,2392.0,5324052.0,2838164.0
1810,2016-09-01,2402.0,5234742.0,2847492.0
1811,2016-09-02,2406.0,7014078.0,2747498.0
1812,2016-09-05,2436.0,6002322.0,2808008.0
1813,2016-09-06,2428.0,5017696.0,2902974.0
1814,2016-09-07,2334.0,7433996.0,3186378.0
1815,2016-09-08,2338.0,4869812.0,3209340.0
1816,2016-09-09,2343.0,5757430.0,3175186.0
1817,2016-09-12,2277.0,5823944.0,3158204.0
1818,2016-09-13,2256.0,4971790.0,3229964.0
1819,2016-09-14,2250.0,4277878.0,3241868.0
1820,2016-09-19,2239.0,3195102.0,3369950.0
