,Date,RB10_p,RB10_v,RB10_po
0,2009-03-27,3584.0,4076.0,620.0
1,2009-03-30,3581.0,614.0,582.0
2,2009-03-31,3578.0,172.0,498.0
3,2009-04-01,3583.0,158.0,460.0
4,2009-04-02,3519.0,516.0,580.0
5,2009-04-03,3485.0,1006.0,1032.0
6,2009-04-07,3522.0,590.0,1128.0
7,2009-04-08,3502.0,254.0,1064.0
8,2009-04-09,3490.0,366.0,1136.0
9,2009-04-10,3510.0,496.0,1208.0
10,2009-04-13,3501.0,668.0,1372.0
11,2009-04-14,3596.0,652.0,1370.0
12,2009-04-15,3600.0,530.0,1634.0
13,2009-04-16,3631.0,420.0,1780.0
14,2009-04-17,3669.0,688.0,1846.0
15,2009-04-20,3662.0,1320.0,2500.0
16,2009-04-21,3567.0,376.0,2480.0
17,2009-04-22,3550.0,358.0,2604.0
18,2009-04-23,3561.0,446.0,2672.0
19,2009-04-24,3543.0,152.0,2652.0
20,2009-04-27,3546.0,238.0,2660.0
21,2009-04-28,3544.0,506.0,2894.0
22,2009-04-29,3559.0,54.0,2902.0
23,2009-04-30,3568.0,1876.0,3982.0
24,2009-05-04,3649.0,894.0,4014.0
25,2009-05-05,3617.0,652.0,4182.0
26,2009-05-06,3631.0,302.0,4158.0
27,2009-05-07,3625.0,650.0,4390.0
28,2009-05-08,3635.0,388.0,4344.0
29,2009-05-11,3658.0,1272.0,4370.0
30,2009-05-12,3670.0,224.0,4370.0
31,2009-05-13,3667.0,176.0,4352.0
32,2009-05-14,3620.0,902.0,4350.0
33,2009-05-15,3627.0,328.0,4326.0
34,2009-05-18,3623.0,326.0,4320.0
35,2009-05-19,3640.0,132.0,4316.0
36,2009-05-20,3627.0,378.0,4538.0
37,2009-05-21,3633.0,190.0,4520.0
38,2009-05-22,3639.0,356.0,4416.0
39,2009-05-25,3629.0,194.0,4452.0
40,2009-05-26,3629.0,118.0,4460.0
41,2009-05-27,3636.0,36.0,4456.0
42,2009-06-01,3662.0,1096.0,4468.0
43,2009-06-02,3676.0,880.0,4508.0
44,2009-06-03,3698.0,202.0,4528.0
45,2009-06-04,3729.0,652.0,4646.0
46,2009-06-05,3774.0,800.0,4642.0
47,2009-06-08,3815.0,1440.0,4686.0
48,2009-06-09,3804.0,932.0,4734.0
49,2009-06-10,3833.0,1126.0,4932.0
50,2009-06-11,3910.0,3580.0,6238.0
51,2009-06-12,3893.0,3590.0,7140.0
52,2009-06-15,3868.0,3048.0,6748.0
53,2009-06-16,3887.0,3180.0,8316.0
54,2009-06-17,3872.0,6060.0,12174.0
55,2009-06-18,3858.0,4776.0,14842.0
56,2009-06-19,3912.0,9588.0,19612.0
57,2009-06-22,3935.0,17016.0,23618.0
58,2009-06-23,3898.0,20010.0,30348.0
59,2009-06-24,3883.0,7502.0,32834.0
60,2009-06-25,3881.0,4768.0,33788.0
61,2009-06-26,3869.0,9434.0,35466.0
62,2009-06-29,3838.0,22732.0,49452.0
63,2009-06-30,3823.0,21896.0,61510.0
64,2009-07-01,3847.0,24512.0,71762.0
65,2009-07-02,3865.0,40622.0,86650.0
66,2009-07-03,3860.0,32836.0,94694.0
67,2009-07-06,3864.0,41416.0,116632.0
68,2009-07-07,3872.0,59638.0,141024.0
69,2009-07-08,3851.0,61774.0,148772.0
70,2009-07-09,3867.0,47206.0,155008.0
71,2009-07-10,3900.0,187346.0,202628.0
72,2009-07-13,3916.0,176378.0,229608.0
73,2009-07-14,3927.0,139702.0,243330.0
74,2009-07-15,4002.0,325300.0,301264.0
75,2009-07-16,4034.0,343434.0,321434.0
76,2009-07-17,4007.0,240664.0,341312.0
77,2009-07-20,4029.0,236266.0,331820.0
78,2009-07-21,4034.0,257934.0,313618.0
79,2009-07-22,4072.0,385238.0,323830.0
80,2009-07-23,4122.0,374508.0,335622.0
81,2009-07-24,4184.0,491822.0,366596.0
82,2009-07-27,4236.0,703260.0,357310.0
83,2009-07-28,4331.0,804126.0,367064.0
84,2009-07-29,4392.0,1523852.0,381370.0
85,2009-07-30,4444.0,1242210.0,397818.0
86,2009-07-31,4627.0,1169890.0,322324.0
87,2009-08-03,4857.0,780966.0,279200.0
88,2009-08-04,4848.0,521860.0,203242.0
89,2009-08-05,4883.0,373850.0,167754.0
90,2009-08-06,4899.0,198220.0,157134.0
91,2009-08-07,4754.0,286504.0,147908.0
92,2009-08-10,4698.0,184316.0,121462.0
93,2009-08-11,4739.0,86254.0,108116.0
94,2009-08-12,4700.0,52120.0,108934.0
95,2009-08-13,4710.0,32246.0,108786.0
96,2009-08-14,4594.0,66846.0,98868.0
97,2009-08-17,4522.0,55258.0,88056.0
98,2009-08-18,4510.0,34966.0,82506.0
99,2009-08-19,4298.0,48488.0,75846.0
100,2009-08-20,4365.0,43310.0,67324.0
101,2009-08-21,4408.0,40394.0,59516.0
102,2009-08-24,4404.0,18430.0,58744.0
103,2009-08-25,4310.0,15420.0,56188.0
104,2009-08-26,4314.0,13676.0,53220.0
105,2009-08-27,4293.0,12256.0,48728.0
106,2009-08-28,4264.0,13000.0,47172.0
107,2009-08-31,4120.0,11570.0,43060.0
108,2009-09-01,4040.0,20536.0,33288.0
109,2009-09-02,3985.0,8572.0,30932.0
110,2009-09-03,3966.0,10104.0,28438.0
111,2009-09-04,3952.0,4278.0,28326.0
112,2009-09-07,3818.0,6954.0,26330.0
113,2009-09-08,3815.0,11118.0,22234.0
114,2009-09-09,3850.0,6820.0,20838.0
115,2009-09-10,3823.0,5090.0,20814.0
116,2009-09-11,3807.0,3334.0,20630.0
117,2009-09-14,3770.0,3914.0,18886.0
118,2009-09-15,3760.0,1946.0,18900.0
119,2009-09-16,3768.0,3618.0,18442.0
120,2009-09-17,3718.0,5144.0,16590.0
121,2009-09-18,3689.0,1342.0,16040.0
122,2009-09-21,3674.0,3720.0,15418.0
123,2009-09-22,3649.0,3492.0,15074.0
124,2009-09-23,3658.0,4482.0,13338.0
125,2009-09-24,3601.0,2158.0,12262.0
126,2009-09-25,3587.0,1394.0,12314.0
127,2009-09-28,3441.0,1944.0,12250.0
128,2009-09-29,3480.0,1386.0,12080.0
129,2009-09-30,3450.0,1392.0,11464.0
130,2009-10-09,3441.0,1204.0,10920.0
131,2009-10-12,3440.0,1860.0,9780.0
132,2009-10-13,3430.0,1140.0,9420.0
133,2009-10-14,3535.0,4080.0,6900.0
134,2009-10-15,3432.0,720.0,6660.0
135,2009-10-16,4052.0,376.0,318.0
136,2009-10-19,4093.0,1088.0,1064.0
137,2009-10-20,4127.0,188.0,1096.0
138,2009-10-21,4169.0,580.0,1464.0
139,2009-10-22,4177.0,924.0,1974.0
140,2009-10-23,4198.0,1020.0,2664.0
141,2009-10-26,4299.0,1228.0,3298.0
142,2009-10-27,4294.0,1810.0,4240.0
143,2009-10-28,4234.0,696.0,4456.0
144,2009-10-29,4199.0,364.0,4568.0
145,2009-10-30,4235.0,778.0,5050.0
146,2009-11-02,4275.0,844.0,5542.0
147,2009-11-03,4250.0,1404.0,6404.0
148,2009-11-04,4269.0,230.0,6448.0
149,2009-11-05,4328.0,2166.0,7858.0
150,2009-11-06,4414.0,7108.0,13474.0
151,2009-11-09,4528.0,21092.0,19838.0
152,2009-11-10,4501.0,14924.0,21798.0
153,2009-11-11,4544.0,27250.0,26238.0
154,2009-11-12,4530.0,21662.0,26962.0
155,2009-11-13,4582.0,21652.0,32896.0
156,2009-11-16,4601.0,17524.0,34106.0
157,2009-11-17,4606.0,14246.0,37558.0
158,2009-11-18,4640.0,18246.0,40976.0
159,2009-11-19,4715.0,25674.0,44942.0
160,2009-11-20,4717.0,14998.0,45310.0
161,2009-11-23,4745.0,16110.0,45892.0
162,2009-11-24,4684.0,22828.0,46106.0
163,2009-11-25,4743.0,20810.0,49678.0
164,2009-11-26,4738.0,17396.0,50490.0
165,2009-11-27,4568.0,26626.0,46814.0
166,2009-11-30,4644.0,15956.0,48264.0
167,2009-12-01,4641.0,14326.0,49976.0
168,2009-12-02,4685.0,15692.0,53862.0
169,2009-12-03,4704.0,15348.0,55466.0
170,2009-12-04,4690.0,15826.0,54478.0
171,2009-12-07,4721.0,23366.0,57706.0
172,2009-12-08,4684.0,19902.0,57418.0
173,2009-12-09,4643.0,13164.0,55792.0
174,2009-12-10,4664.0,25710.0,57724.0
175,2009-12-11,4740.0,27200.0,59146.0
176,2009-12-14,4748.0,24842.0,63910.0
177,2009-12-15,4713.0,25908.0,70072.0
178,2009-12-16,4710.0,12406.0,71678.0
179,2009-12-17,4684.0,13040.0,72420.0
180,2009-12-18,4661.0,13964.0,71972.0
181,2009-12-21,4670.0,18740.0,72460.0
182,2009-12-22,4651.0,13602.0,73336.0
183,2009-12-23,4640.0,14716.0,70976.0
184,2009-12-24,4685.0,15282.0,74086.0
185,2009-12-25,4689.0,16864.0,76038.0
186,2009-12-28,4725.0,21150.0,83788.0
187,2009-12-29,4700.0,18584.0,85130.0
188,2009-12-30,4688.0,12824.0,86132.0
189,2009-12-31,4702.0,10988.0,86782.0
190,2010-01-04,4735.0,23948.0,91592.0
191,2010-01-05,4743.0,10308.0,92468.0
192,2010-01-06,4803.0,51106.0,107322.0
193,2010-01-07,4730.0,132568.0,121972.0
194,2010-01-08,4743.0,166598.0,139346.0
195,2010-01-11,4834.0,163666.0,166010.0
196,2010-01-12,4802.0,159214.0,180040.0
197,2010-01-13,4725.0,129270.0,160054.0
198,2010-01-14,4742.0,83028.0,160326.0
199,2010-01-15,4678.0,123094.0,159522.0
200,2010-01-18,4704.0,104532.0,155006.0
201,2010-01-19,4712.0,95250.0,154878.0
202,2010-01-20,4692.0,97802.0,151016.0
203,2010-01-21,4698.0,79182.0,155304.0
204,2010-01-22,4600.0,145552.0,145956.0
205,2010-01-25,4583.0,133164.0,151812.0
206,2010-01-26,4586.0,147088.0,147282.0
207,2010-01-27,4612.0,129912.0,156738.0
208,2010-01-28,4594.0,144488.0,152246.0
209,2010-01-29,4607.0,87068.0,154466.0
210,2010-02-01,4592.0,105946.0,156754.0
211,2010-02-02,4417.0,449682.0,202382.0
212,2010-02-03,4482.0,349742.0,188170.0
213,2010-02-04,4435.0,230636.0,184978.0
214,2010-02-05,4415.0,237282.0,178476.0
215,2010-02-08,4432.0,109946.0,181236.0
216,2010-02-09,4453.0,96034.0,185046.0
217,2010-02-10,4511.0,163428.0,202684.0
218,2010-02-11,4520.0,100570.0,203178.0
219,2010-02-12,4593.0,139600.0,214586.0
220,2010-02-22,4556.0,235634.0,227882.0
221,2010-02-23,4607.0,279942.0,282696.0
222,2010-02-24,4601.0,250522.0,306754.0
223,2010-02-25,4597.0,443202.0,339664.0
224,2010-02-26,4620.0,430286.0,376660.0
225,2010-03-01,4677.0,694750.0,443312.0
226,2010-03-02,4609.0,850004.0,463304.0
227,2010-03-03,4586.0,857462.0,491082.0
228,2010-03-04,4528.0,1139868.0,519260.0
229,2010-03-05,4560.0,972182.0,526852.0
230,2010-03-08,4626.0,1078198.0,622494.0
231,2010-03-09,4636.0,1233638.0,690336.0
232,2010-03-10,4649.0,1473124.0,715950.0
233,2010-03-11,4652.0,2179364.0,808320.0
234,2010-03-12,4658.0,1492582.0,840734.0
235,2010-03-15,4660.0,1417516.0,816388.0
236,2010-03-16,4780.0,3010260.0,1017718.0
237,2010-03-17,4763.0,3359552.0,1148228.0
238,2010-03-18,4733.0,2106268.0,1083410.0
239,2010-03-19,4757.0,1684262.0,1095246.0
240,2010-03-22,4768.0,2049968.0,1112354.0
241,2010-03-23,4742.0,1517210.0,1117220.0
242,2010-03-24,4778.0,1723924.0,1056760.0
243,2010-03-25,4796.0,1511786.0,1088852.0
244,2010-03-26,4793.0,2573042.0,1136328.0
245,2010-03-29,4810.0,1763838.0,1157194.0
246,2010-03-30,4761.0,1950698.0,1182328.0
247,2010-03-31,4755.0,1408260.0,1114870.0
248,2010-04-01,4753.0,1429706.0,1105836.0
249,2010-04-02,4786.0,1031424.0,1080974.0
250,2010-04-06,4824.0,1307376.0,1084112.0
251,2010-04-07,4846.0,1288222.0,1181006.0
252,2010-04-08,4810.0,1165992.0,1224320.0
253,2010-04-09,4848.0,1302658.0,1232048.0
254,2010-04-12,4872.0,1533734.0,1251714.0
255,2010-04-13,4881.0,1749724.0,1282594.0
256,2010-04-14,4854.0,1743728.0,1408238.0
257,2010-04-15,4819.0,1949828.0,1433440.0
258,2010-04-16,4838.0,1656806.0,1434070.0
259,2010-04-19,4752.0,2397786.0,1284178.0
260,2010-04-20,4772.0,1686264.0,1303964.0
261,2010-04-21,4759.0,1698588.0,1315284.0
262,2010-04-22,4734.0,1372024.0,1370598.0
263,2010-04-23,4740.0,1211784.0,1334926.0
264,2010-04-26,4734.0,1249174.0,1354608.0
265,2010-04-27,4678.0,1613854.0,1268344.0
266,2010-04-28,4588.0,1844532.0,1244012.0
267,2010-04-29,4583.0,1839246.0,1268800.0
268,2010-04-30,4635.0,1755184.0,1170234.0
269,2010-05-04,4665.0,2101884.0,1186942.0
270,2010-05-05,4653.0,2260862.0,1273452.0
271,2010-05-06,4637.0,2128592.0,1234420.0
272,2010-05-07,4545.0,2467400.0,1164612.0
273,2010-05-10,4534.0,2868580.0,1248212.0
274,2010-05-11,4479.0,2786906.0,1212108.0
275,2010-05-12,4406.0,3290276.0,1241468.0
276,2010-05-13,4400.0,3072762.0,1297804.0
277,2010-05-14,4367.0,2932552.0,1269804.0
278,2010-05-17,4186.0,3300006.0,1042606.0
279,2010-05-18,4209.0,4119684.0,1041862.0
280,2010-05-19,4223.0,3850530.0,1023638.0
281,2010-05-20,4251.0,3534040.0,1111734.0
282,2010-05-21,4228.0,3508858.0,1110908.0
283,2010-05-24,4318.0,2764508.0,1175894.0
284,2010-05-25,4264.0,3080458.0,1093622.0
285,2010-05-26,4272.0,2833618.0,1170856.0
286,2010-05-27,4270.0,3119880.0,1225088.0
287,2010-05-28,4256.0,2863524.0,1199618.0
288,2010-05-31,4215.0,2445792.0,1216832.0
289,2010-06-01,4178.0,2637978.0,1194980.0
290,2010-06-02,4185.0,3162462.0,1199922.0
291,2010-06-03,4200.0,2346362.0,1187648.0
292,2010-06-04,4180.0,1565600.0,1130706.0
293,2010-06-07,4021.0,3841098.0,1189516.0
294,2010-06-08,4061.0,1724628.0,1108706.0
295,2010-06-09,4103.0,1783182.0,1064854.0
296,2010-06-10,4082.0,1456194.0,994730.0
297,2010-06-11,4111.0,1156696.0,904970.0
298,2010-06-17,4112.0,1009838.0,979222.0
299,2010-06-18,4088.0,1199582.0,1048366.0
300,2010-06-21,4163.0,2300688.0,1077552.0
301,2010-06-22,4138.0,1298120.0,1073596.0
302,2010-06-23,4080.0,2372220.0,1022420.0
303,2010-06-24,4101.0,1308862.0,984610.0
304,2010-06-25,4084.0,1070706.0,966066.0
305,2010-06-28,4039.0,2150916.0,978348.0
306,2010-06-29,3994.0,1921912.0,926822.0
307,2010-06-30,3985.0,1170668.0,841566.0
308,2010-07-01,3960.0,1226144.0,850456.0
309,2010-07-02,3975.0,1924718.0,827466.0
310,2010-07-05,3989.0,1474782.0,860436.0
311,2010-07-06,3964.0,1352474.0,864992.0
312,2010-07-07,3965.0,914838.0,852552.0
313,2010-07-08,3935.0,1464000.0,980932.0
314,2010-07-09,3950.0,1754442.0,909114.0
315,2010-07-12,3943.0,1167004.0,844098.0
316,2010-07-13,3917.0,788188.0,768088.0
317,2010-07-14,3906.0,613036.0,713666.0
318,2010-07-15,3909.0,397954.0,647852.0
319,2010-07-16,3916.0,253154.0,628120.0
320,2010-07-19,3966.0,469742.0,577268.0
321,2010-07-20,4014.0,335288.0,540732.0
322,2010-07-21,4022.0,252826.0,516420.0
323,2010-07-22,4018.0,148404.0,488668.0
324,2010-07-23,4052.0,245022.0,429076.0
325,2010-07-26,4040.0,188472.0,430534.0
326,2010-07-27,3983.0,257090.0,372830.0
327,2010-07-28,4021.0,160052.0,353956.0
328,2010-07-29,4019.0,123014.0,349406.0
329,2010-07-30,4068.0,193256.0,322074.0
330,2010-08-02,4118.0,140216.0,306460.0
331,2010-08-03,4097.0,111204.0,299484.0
332,2010-08-04,4112.0,82910.0,281276.0
333,2010-08-05,4099.0,76904.0,269248.0
334,2010-08-06,4114.0,49586.0,259326.0
335,2010-08-09,4168.0,127058.0,245148.0
336,2010-08-10,4160.0,53980.0,227610.0
337,2010-08-11,4169.0,75812.0,220712.0
338,2010-08-12,4120.0,63712.0,203768.0
339,2010-08-13,4145.0,35826.0,194084.0
340,2010-08-16,4165.0,51360.0,184220.0
341,2010-08-17,4175.0,40588.0,173492.0
342,2010-08-18,4177.0,29482.0,171478.0
343,2010-08-19,4188.0,29642.0,163398.0
344,2010-08-20,4158.0,36572.0,149848.0
345,2010-08-23,4126.0,34856.0,143028.0
346,2010-08-24,4120.0,21754.0,135326.0
347,2010-08-25,4107.0,23200.0,124390.0
348,2010-08-26,4129.0,9682.0,119132.0
349,2010-08-27,4144.0,11664.0,110230.0
350,2010-08-30,4181.0,16162.0,100798.0
351,2010-08-31,4187.0,28752.0,86854.0
352,2010-09-01,4218.0,21092.0,81728.0
353,2010-09-02,4263.0,22456.0,73482.0
354,2010-09-03,4258.0,9326.0,70222.0
355,2010-09-06,4468.0,29000.0,58790.0
356,2010-09-07,4466.0,24726.0,47540.0
357,2010-09-08,4460.0,9470.0,44222.0
358,2010-09-09,4384.0,23748.0,28946.0
359,2010-09-10,4437.0,4274.0,28294.0
360,2010-09-13,4439.0,4786.0,28308.0
361,2010-09-14,4397.0,6742.0,24812.0
362,2010-09-15,4391.0,3048.0,22772.0
363,2010-09-16,4358.0,5212.0,20800.0
364,2010-09-17,4360.0,2674.0,19450.0
365,2010-09-20,4367.0,4640.0,15850.0
366,2010-09-21,4301.0,4276.0,12704.0
367,2010-09-27,4240.0,3414.0,11584.0
368,2010-09-28,4190.0,1998.0,10732.0
369,2010-09-29,4171.0,2278.0,10010.0
370,2010-09-30,4180.0,2848.0,9274.0
371,2010-10-08,4250.0,1714.0,9060.0
372,2010-10-11,4345.0,3000.0,9000.0
373,2010-10-12,4273.0,660.0,8820.0
374,2010-10-13,4301.0,180.0,8760.0
375,2010-10-14,4283.0,600.0,9060.0
376,2010-10-15,4330.0,360.0,9300.0
377,2010-10-18,4652.0,660.0,380.0
378,2010-10-19,4647.0,444.0,528.0
379,2010-10-20,4572.0,360.0,600.0
380,2010-10-21,4593.0,626.0,824.0
381,2010-10-22,4582.0,180.0,884.0
382,2010-10-25,4650.0,440.0,988.0
383,2010-10-26,4633.0,452.0,1068.0
384,2010-10-27,4642.0,506.0,1242.0
385,2010-10-28,4650.0,662.0,1690.0
386,2010-10-29,4653.0,612.0,1990.0
387,2010-11-01,4682.0,1178.0,2652.0
388,2010-11-02,4688.0,354.0,2858.0
389,2010-11-03,4705.0,1414.0,3438.0
390,2010-11-04,4763.0,1888.0,4748.0
391,2010-11-05,4845.0,3802.0,6930.0
392,2010-11-08,4829.0,2470.0,6828.0
393,2010-11-09,4955.0,6368.0,10078.0
394,2010-11-10,4882.0,4434.0,11072.0
395,2010-11-11,4898.0,5314.0,12144.0
396,2010-11-12,4748.0,11640.0,12124.0
397,2010-11-15,4770.0,5000.0,13258.0
398,2010-11-16,4755.0,4106.0,13722.0
399,2010-11-17,4663.0,7510.0,13386.0
400,2010-11-18,4732.0,6132.0,14914.0
401,2010-11-19,4776.0,7410.0,16934.0
402,2010-11-22,4780.0,5456.0,19516.0
403,2010-11-23,4723.0,3966.0,19702.0
404,2010-11-24,4818.0,6050.0,22148.0
405,2010-11-25,4804.0,5838.0,23440.0
406,2010-11-26,4769.0,4632.0,23142.0
407,2010-11-29,4791.0,2488.0,23128.0
408,2010-11-30,4748.0,4576.0,23438.0
409,2010-12-01,4776.0,4784.0,25384.0
410,2010-12-02,4789.0,4864.0,26008.0
411,2010-12-03,4812.0,9206.0,29898.0
412,2010-12-06,4811.0,8880.0,32382.0
413,2010-12-07,4853.0,10840.0,36640.0
414,2010-12-08,4805.0,5326.0,35968.0
415,2010-12-09,4810.0,4164.0,37202.0
416,2010-12-10,4820.0,4254.0,37498.0
417,2010-12-13,4853.0,13068.0,38792.0
418,2010-12-14,4857.0,5344.0,39490.0
419,2010-12-15,4853.0,8880.0,42168.0
420,2010-12-16,4846.0,3982.0,42768.0
421,2010-12-17,4868.0,4022.0,43948.0
422,2010-12-20,4875.0,12012.0,46652.0
423,2010-12-21,4892.0,10014.0,51982.0
424,2010-12-22,4864.0,9190.0,52420.0
425,2010-12-23,4848.0,9104.0,53040.0
426,2010-12-24,4846.0,5748.0,53702.0
427,2010-12-27,4812.0,6004.0,53526.0
428,2010-12-28,4819.0,4000.0,53972.0
429,2010-12-29,4846.0,7028.0,54690.0
430,2010-12-30,4866.0,5250.0,54962.0
431,2010-12-31,4887.0,10036.0,58614.0
432,2011-01-04,4918.0,30656.0,71848.0
433,2011-01-05,4916.0,49050.0,93760.0
434,2011-01-06,4941.0,40244.0,113952.0
435,2011-01-07,4926.0,44538.0,113852.0
436,2011-01-10,4988.0,151286.0,158056.0
437,2011-01-11,4999.0,103286.0,178262.0
438,2011-01-12,4999.0,109852.0,179496.0
439,2011-01-13,5026.0,144224.0,222852.0
440,2011-01-14,5036.0,170720.0,241702.0
441,2011-01-17,5026.0,132756.0,248220.0
442,2011-01-18,5023.0,100720.0,242550.0
443,2011-01-19,5033.0,138264.0,259740.0
444,2011-01-20,5022.0,97912.0,242860.0
445,2011-01-21,5051.0,182132.0,267948.0
446,2011-01-24,5069.0,172504.0,296614.0
447,2011-01-25,5080.0,256550.0,318414.0
448,2011-01-26,5051.0,205176.0,319906.0
449,2011-01-27,5033.0,373962.0,327910.0
450,2011-01-28,5041.0,145966.0,309476.0
451,2011-01-31,5100.0,214662.0,354830.0
452,2011-02-01,5124.0,157314.0,344814.0
453,2011-02-09,5124.0,166064.0,378720.0
454,2011-02-10,5188.0,396576.0,501100.0
455,2011-02-11,5167.0,466606.0,480486.0
456,2011-02-14,5153.0,274470.0,489438.0
457,2011-02-15,5157.0,304650.0,495618.0
458,2011-02-16,5102.0,543684.0,497640.0
459,2011-02-17,5018.0,720920.0,521872.0
460,2011-02-18,4985.0,525722.0,548366.0
461,2011-02-21,5026.0,557856.0,587800.0
462,2011-02-22,5000.0,666140.0,597838.0
463,2011-02-23,4940.0,482982.0,629114.0
464,2011-02-24,4892.0,616964.0,682908.0
465,2011-02-25,4869.0,565278.0,678728.0
466,2011-02-28,4899.0,434022.0,651826.0
467,2011-03-01,4837.0,731978.0,708380.0
468,2011-03-02,4847.0,562724.0,693768.0
469,2011-03-03,4813.0,751100.0,761310.0
470,2011-03-04,4816.0,651168.0,743146.0
471,2011-03-07,4832.0,631320.0,770410.0
472,2011-03-08,4773.0,984616.0,781120.0
473,2011-03-09,4771.0,489862.0,781434.0
