,Date,RB10_p,RB10_v,RB10_po
1825,2016-09-26,2282.0,45838.0,82752.0
1826,2016-09-27,2215.0,56952.0,76248.0
1827,2016-09-28,2228.0,31704.0,64764.0
1828,2016-09-29,2208.0,37360.0,49392.0
1829,2016-09-30,2163.0,43410.0,30054.0
1830,2016-10-10,2187.0,6294.0,25620.0
1831,2016-10-11,2211.0,11820.0,17280.0
1832,2016-10-12,2260.0,11880.0,9960.0
1833,2016-10-13,2225.0,2460.0,8400.0
1834,2016-10-14,2273.0,1620.0,7500.0
1835,2016-10-17,2370.0,2220.0,6480.0
1836,2016-10-18,2430.0,8852.0,5446.0
1837,2016-10-19,2423.0,15166.0,11842.0
1838,2016-10-20,2447.0,10394.0,14932.0
1839,2016-10-21,2423.0,12606.0,18472.0
1840,2016-10-24,2430.0,13246.0,22842.0
1841,2016-10-25,2528.0,19964.0,27576.0
1842,2016-10-26,2510.0,25220.0,31238.0
1843,2016-10-27,2522.0,27458.0,41210.0
1844,2016-10-28,2588.0,16306.0,41738.0
1845,2016-10-31,2624.0,32336.0,46812.0
1846,2016-11-01,2609.0,24670.0,46402.0
1847,2016-11-02,2595.0,27920.0,50354.0
1848,2016-11-03,2640.0,23244.0,50812.0
1849,2016-11-04,2640.0,50042.0,47100.0
1850,2016-11-07,2791.0,51128.0,53050.0
1851,2016-11-08,2744.0,39994.0,54504.0
1852,2016-11-09,2938.0,62390.0,59276.0
1853,2016-11-10,2968.0,87678.0,53428.0
1854,2016-11-11,3101.0,79544.0,55824.0
1855,2016-11-14,2982.0,119374.0,48938.0
1856,2016-11-15,2883.0,45174.0,49244.0
1857,2016-11-16,2841.0,68916.0,50568.0
1858,2016-11-17,2844.0,58704.0,51162.0
1859,2016-11-18,2784.0,68766.0,56826.0
1860,2016-11-21,2742.0,61126.0,61516.0
1861,2016-11-22,2918.0,83738.0,65034.0
1862,2016-11-23,2984.0,95544.0,68172.0
1863,2016-11-24,3018.0,116672.0,64998.0
1864,2016-11-25,3231.0,110574.0,70602.0
1865,2016-11-28,3308.0,125130.0,68556.0
1866,2016-11-29,3050.0,132706.0,66706.0
1867,2016-11-30,2982.0,77438.0,66454.0
1868,2016-12-01,3159.0,180836.0,74084.0
1869,2016-12-02,3087.0,172918.0,89558.0
1870,2016-12-05,3168.0,145488.0,91338.0
1871,2016-12-06,3183.0,102636.0,93172.0
1872,2016-12-07,3343.0,145702.0,103786.0
1873,2016-12-08,3352.0,127048.0,104080.0
1874,2016-12-09,3298.0,170246.0,113512.0
1875,2016-12-12,3380.0,178822.0,127062.0
1876,2016-12-13,3435.0,105070.0,133408.0
1877,2016-12-14,3309.0,157550.0,137406.0
1878,2016-12-15,3349.0,174636.0,141180.0
1879,2016-12-16,3234.0,139978.0,139778.0
1880,2016-12-19,3120.0,147944.0,142430.0
1881,2016-12-20,3111.0,160744.0,139236.0
1882,2016-12-21,3117.0,148642.0,136404.0
1883,2016-12-22,2977.0,166616.0,153152.0
1884,2016-12-23,2943.0,179444.0,157764.0
1885,2016-12-26,2887.0,260306.0,175036.0
1886,2016-12-27,2960.0,185552.0,170298.0
1887,2016-12-28,2937.0,224642.0,179894.0
1888,2016-12-29,2909.0,229358.0,191774.0
1889,2016-12-30,2831.0,169188.0,197362.0
1890,2017-01-03,2821.0,172002.0,197798.0
1891,2017-01-04,2881.0,246528.0,216428.0
1892,2017-01-05,2895.0,183548.0,216808.0
1893,2017-01-06,2857.0,190426.0,221026.0
1894,2017-01-09,2984.0,226220.0,226908.0
1895,2017-01-10,3108.0,248200.0,227366.0
1896,2017-01-11,3109.0,257130.0,231306.0
1897,2017-01-12,3126.0,249928.0,235006.0
1898,2017-01-13,3112.0,221844.0,241012.0
1899,2017-01-16,3284.0,318140.0,253460.0
1900,2017-01-17,3223.0,283388.0,243770.0
1901,2017-01-18,3216.0,273056.0,245456.0
1902,2017-01-19,3205.0,305732.0,230406.0
1903,2017-01-20,3150.0,259978.0,232974.0
1904,2017-01-23,3133.0,225456.0,235758.0
1905,2017-01-24,3233.0,318110.0,248070.0
1906,2017-01-25,3230.0,195738.0,250914.0
1907,2017-01-26,3283.0,220264.0,261782.0
1908,2017-02-03,3089.0,327034.0,281574.0
1909,2017-02-06,3057.0,434062.0,307882.0
1910,2017-02-07,3109.0,570850.0,330610.0
1911,2017-02-08,3175.0,635414.0,356862.0
1912,2017-02-09,3148.0,431190.0,393464.0
1913,2017-02-10,3263.0,785202.0,438768.0
1914,2017-02-13,3363.0,863360.0,466552.0
1915,2017-02-14,3363.0,628500.0,482710.0
1916,2017-02-15,3317.0,783960.0,495246.0
1917,2017-02-16,3312.0,1261342.0,539098.0
1918,2017-02-17,3360.0,733410.0,563452.0
1919,2017-02-20,3404.0,874494.0,613384.0
1920,2017-02-21,3434.0,547394.0,622916.0
1921,2017-02-22,3399.0,587402.0,624152.0
1922,2017-02-23,3367.0,824382.0,647568.0
1923,2017-02-24,3382.0,811800.0,676148.0
1924,2017-02-27,3463.0,1085152.0,688816.0
1925,2017-02-28,3327.0,882050.0,712302.0
1926,2017-03-01,3388.0,952188.0,723850.0
1927,2017-03-02,3397.0,755812.0,695020.0
1928,2017-03-03,3373.0,1141814.0,744934.0
1929,2017-03-06,3284.0,1302276.0,821958.0
1930,2017-03-07,3321.0,972744.0,873568.0
1931,2017-03-08,3236.0,1189324.0,940036.0
1932,2017-03-09,3206.0,1270084.0,979770.0
1933,2017-03-10,3203.0,1114500.0,973432.0
1934,2017-03-13,3342.0,1926046.0,952258.0
1935,2017-03-14,3300.0,1240166.0,921872.0
1936,2017-03-15,3415.0,2805496.0,1006870.0
1937,2017-03-16,3439.0,1943052.0,1184786.0
1938,2017-03-17,3369.0,2007724.0,1243734.0
1939,2017-03-20,3334.0,2693626.0,1382082.0
1940,2017-03-21,3229.0,2970956.0,1550554.0
1941,2017-03-22,3117.0,3525616.0,1832902.0
1942,2017-03-23,3127.0,2961120.0,1967156.0
1943,2017-03-24,3140.0,4315812.0,2086352.0
1944,2017-03-27,3057.0,4210368.0,2172364.0
1945,2017-03-28,3050.0,3860972.0,2311302.0
1946,2017-03-29,3169.0,4705728.0,2384386.0
1947,2017-03-30,3142.0,3670026.0,2419084.0
1948,2017-03-31,3152.0,5570154.0,2465042.0
1949,2017-04-05,3222.0,4368094.0,2455878.0
1950,2017-04-06,3162.0,4956264.0,2627898.0
1951,2017-04-07,3038.0,6128296.0,2754252.0
1952,2017-04-10,3000.0,4221712.0,2804536.0
1953,2017-04-11,2982.0,4500688.0,2847282.0
1954,2017-04-12,2893.0,4743762.0,2929150.0
1955,2017-04-13,2917.0,4355624.0,2850832.0
1956,2017-04-14,2942.0,5676496.0,2805770.0
1957,2017-04-17,2912.0,5247354.0,2765320.0
1958,2017-04-18,2824.0,4828746.0,2929440.0
1959,2017-04-19,2852.0,3665450.0,2845128.0
1960,2017-04-20,2889.0,6177936.0,2755486.0
1961,2017-04-21,2928.0,6859930.0,2718328.0
1962,2017-04-24,2927.0,5467910.0,2757128.0
1963,2017-04-25,2948.0,5236738.0,2927716.0
1964,2017-04-26,2967.0,5939958.0,3046648.0
1965,2017-04-27,3016.0,4814822.0,3152884.0
1966,2017-04-28,3115.0,6604372.0,3301826.0
1967,2017-05-02,3134.0,3349462.0,3394692.0
1968,2017-05-03,3131.0,4945434.0,3672130.0
1969,2017-05-04,2931.0,10040322.0,3344158.0
1970,2017-05-05,2931.0,7220490.0,3396782.0
1971,2017-05-08,3004.0,9812676.0,3584572.0
1972,2017-05-09,3016.0,6250494.0,3705088.0
1973,2017-05-10,3077.0,7391280.0,3791240.0
1974,2017-05-11,3060.0,10250286.0,3700338.0
1975,2017-05-12,2941.0,9412260.0,3922756.0
1976,2017-05-15,2991.0,7079212.0,3777186.0
1977,2017-05-16,2999.0,5715242.0,3792070.0
1978,2017-05-17,3110.0,8553152.0,4042906.0
1979,2017-05-18,3144.0,7669748.0,4272028.0
1980,2017-05-19,3244.0,9364778.0,4357650.0
1981,2017-05-22,3342.0,9224152.0,4515004.0
1982,2017-05-23,3295.0,6647362.0,4416246.0
1983,2017-05-24,3246.0,9760882.0,4330496.0
1984,2017-05-25,3219.0,9362346.0,4141028.0
1985,2017-05-26,3240.0,7427212.0,4039408.0
1986,2017-05-31,3095.0,6663064.0,3993662.0
1987,2017-06-01,3092.0,7377354.0,4116502.0
1988,2017-06-02,3026.0,9046274.0,4174198.0
1989,2017-06-05,2939.0,7983244.0,4259372.0
1990,2017-06-06,2959.0,6740960.0,4112454.0
1991,2017-06-07,2962.0,6244994.0,4237182.0
1992,2017-06-08,2968.0,9025802.0,4077740.0
1993,2017-06-09,3017.0,6275936.0,4086840.0
1994,2017-06-12,3033.0,6298340.0,4090012.0
1995,2017-06-13,2935.0,5864856.0,4316160.0
1996,2017-06-14,3084.0,8388128.0,4100690.0
1997,2017-06-15,3111.0,8854462.0,4169474.0
1998,2017-06-16,3091.0,7986648.0,3921532.0
1999,2017-06-19,3140.0,7269176.0,3884594.0
2000,2017-06-20,3109.0,6469594.0,3918006.0
2001,2017-06-21,3069.0,6953398.0,3881838.0
2002,2017-06-22,3031.0,8068116.0,3860464.0
2003,2017-06-23,3104.0,6795422.0,3837146.0
2004,2017-06-26,3148.0,6297226.0,3909278.0
2005,2017-06-27,3224.0,6593804.0,4064658.0
2006,2017-06-28,3279.0,6083548.0,4243248.0
2007,2017-06-29,3297.0,8409380.0,4287144.0
2008,2017-06-30,3347.0,7499712.0,4577550.0
2009,2017-07-03,3413.0,7327914.0,4727336.0
2010,2017-07-04,3360.0,7666870.0,4533484.0
2011,2017-07-05,3420.0,8665272.0,4535336.0
2012,2017-07-06,3417.0,7893368.0,4552136.0
2013,2017-07-07,3428.0,7705736.0,4507758.0
2014,2017-07-10,3442.0,6567710.0,4569212.0
2015,2017-07-11,3565.0,7074976.0,4711298.0
2016,2017-07-12,3575.0,5648724.0,4709702.0
2017,2017-07-13,3657.0,6170360.0,4832902.0
2018,2017-07-14,3551.0,8422600.0,4367644.0
2019,2017-07-17,3627.0,6886134.0,4403500.0
2020,2017-07-18,3586.0,6543818.0,4374682.0
2021,2017-07-19,3679.0,6243064.0,4361042.0
2022,2017-07-20,3496.0,8574736.0,3954248.0
2023,2017-07-21,3525.0,6661080.0,3777024.0
2024,2017-07-24,3516.0,5893656.0,3864674.0
2025,2017-07-25,3568.0,6185898.0,3752382.0
2026,2017-07-26,3568.0,6233630.0,3421350.0
2027,2017-07-27,3570.0,6196006.0,3389820.0
2028,2017-07-28,3558.0,5509860.0,3201420.0
2029,2017-07-31,3733.0,6960054.0,3091474.0
2030,2017-08-01,3698.0,4104670.0,2894894.0
2031,2017-08-02,3725.0,3965622.0,2768436.0
2032,2017-08-03,3776.0,4027018.0,2628888.0
2033,2017-08-04,3882.0,3464504.0,2459486.0
2034,2017-08-07,4079.0,4377190.0,2102350.0
2035,2017-08-08,4046.0,2527256.0,1778738.0
2036,2017-08-09,4080.0,2181938.0,1606986.0
2037,2017-08-10,4032.0,1243152.0,1406208.0
2038,2017-08-11,3945.0,1394218.0,1227604.0
2039,2017-08-14,3932.0,763866.0,1125714.0
2040,2017-08-15,3912.0,545020.0,1055050.0
2041,2017-08-16,3854.0,410780.0,928540.0
2042,2017-08-17,3927.0,495042.0,859956.0
2043,2017-08-18,3990.0,228438.0,799846.0
2044,2017-08-21,4052.0,349440.0,755990.0
2045,2017-08-22,4030.0,220206.0,694180.0
2046,2017-08-23,3909.0,310552.0,627570.0
2047,2017-08-24,3958.0,177404.0,600818.0
2048,2017-08-25,4015.0,238020.0,566054.0
2049,2017-08-28,4005.0,189616.0,517208.0
2050,2017-08-29,3962.0,183742.0,496814.0
2051,2017-08-30,3959.0,151176.0,464296.0
2052,2017-08-31,4000.0,168402.0,443930.0
2053,2017-09-01,4132.0,244386.0,421524.0
2054,2017-09-04,4146.0,185274.0,356422.0
2055,2017-09-05,4174.0,81366.0,344356.0
2056,2017-09-06,4103.0,111562.0,333694.0
2057,2017-09-07,4075.0,91448.0,310258.0
2058,2017-09-08,4040.0,113114.0,286530.0
2059,2017-09-11,4052.0,72526.0,267182.0
2060,2017-09-12,4107.0,76576.0,262272.0
2061,2017-09-13,4090.0,65040.0,251594.0
2062,2017-09-14,4032.0,82562.0,239724.0
2063,2017-09-15,4006.0,67916.0,210562.0
2064,2017-09-18,4046.0,53424.0,205330.0
2065,2017-09-19,4037.0,53196.0,190126.0
2066,2017-09-20,4050.0,38650.0,180382.0
2067,2017-09-21,3990.0,52108.0,150574.0
2068,2017-09-22,3887.0,60092.0,124102.0
2069,2017-09-25,3912.0,36058.0,108280.0
2070,2017-09-26,3933.0,28656.0,98430.0
2071,2017-09-27,3912.0,38798.0,81606.0
2072,2017-09-28,3903.0,33620.0,61324.0
2073,2017-09-29,3982.0,44510.0,28058.0
2074,2017-10-09,3906.0,9758.0,22560.0
2075,2017-10-10,3800.0,11580.0,12840.0
2076,2017-10-11,3690.0,7440.0,8940.0
2077,2017-10-12,3850.0,960.0,9000.0
2078,2017-10-13,3899.0,600.0,9060.0
2079,2017-10-16,3815.0,1080.0,8760.0
2080,2017-10-17,3437.0,23676.0,18600.0
2081,2017-10-18,3450.0,13024.0,22706.0
2082,2017-10-19,3388.0,19262.0,25352.0
2083,2017-10-20,3531.0,27676.0,32090.0
2084,2017-10-23,3518.0,28950.0,35280.0
2085,2017-10-24,3560.0,25180.0,39436.0
2086,2017-10-25,3540.0,28308.0,40430.0
2087,2017-10-26,3533.0,29416.0,44982.0
2088,2017-10-27,3483.0,43592.0,58264.0
2089,2017-10-30,3461.0,21434.0,60278.0
2090,2017-10-31,3511.0,28784.0,63136.0
2091,2017-11-01,3464.0,32058.0,68890.0
2092,2017-11-02,3548.0,60500.0,77104.0
2093,2017-11-03,3527.0,47510.0,77156.0
2094,2017-11-06,3620.0,70978.0,100572.0
2095,2017-11-07,3613.0,43468.0,102994.0
2096,2017-11-08,3601.0,54084.0,109144.0
2097,2017-11-09,3603.0,108338.0,113274.0
2098,2017-11-10,3616.0,81914.0,117744.0
2099,2017-11-13,3597.0,135810.0,141950.0
2100,2017-11-14,3580.0,85040.0,148948.0
2101,2017-11-15,3508.0,122362.0,157598.0
2102,2017-11-16,3510.0,70790.0,154638.0
2103,2017-11-17,3480.0,74984.0,157138.0
2104,2017-11-20,3537.0,89408.0,158628.0
2105,2017-11-21,3583.0,81852.0,161916.0
2106,2017-11-22,3621.0,95152.0,164368.0
2107,2017-11-23,3619.0,110238.0,176426.0
2108,2017-11-24,3614.0,80924.0,176610.0
2109,2017-11-27,3620.0,120874.0,179664.0
2110,2017-11-28,3623.0,116414.0,209512.0
2111,2017-11-29,3658.0,157130.0,244950.0
2112,2017-11-30,3690.0,206984.0,291190.0
2113,2017-12-01,3672.0,153474.0,301124.0
2114,2017-12-04,3746.0,172430.0,314670.0
2115,2017-12-05,3717.0,112156.0,318996.0
2116,2017-12-06,3639.0,161378.0,310650.0
2117,2017-12-07,3558.0,183512.0,330402.0
2118,2017-12-08,3608.0,143160.0,327510.0
2119,2017-12-11,3625.0,171868.0,316888.0
2120,2017-12-12,3606.0,150820.0,323074.0
2121,2017-12-13,3573.0,178042.0,322722.0
2122,2017-12-14,3574.0,175758.0,324294.0
2123,2017-12-15,3597.0,141648.0,324268.0
2124,2017-12-18,3635.0,201736.0,317478.0
2125,2017-12-19,3587.0,143958.0,326702.0
2126,2017-12-20,3583.0,129022.0,336248.0
2127,2017-12-21,3614.0,191304.0,338460.0
2128,2017-12-22,3678.0,191734.0,323416.0
2129,2017-12-25,3575.0,196478.0,347816.0
2130,2017-12-26,3626.0,196024.0,328388.0
2131,2017-12-27,3603.0,222706.0,334934.0
2132,2017-12-28,3602.0,218028.0,324740.0
2133,2017-12-29,3609.0,174774.0,314524.0
2134,2018-01-02,3663.0,141180.0,298196.0
2135,2018-01-03,3619.0,134752.0,305060.0
2136,2018-01-04,3638.0,130526.0,304188.0
2137,2018-01-05,3625.0,132496.0,330908.0
2138,2018-01-08,3631.0,168406.0,342724.0
2139,2018-01-09,3647.0,139638.0,336396.0
2140,2018-01-10,3671.0,162878.0,330868.0
2141,2018-01-11,3658.0,137280.0,330082.0
2142,2018-01-12,3631.0,132592.0,339018.0
2143,2018-01-15,3657.0,202078.0,347052.0
2144,2018-01-16,3642.0,141174.0,331496.0
2145,2018-01-17,3658.0,139974.0,330788.0
2146,2018-01-18,3671.0,143694.0,339330.0
2147,2018-01-19,3728.0,171234.0,344004.0
2148,2018-01-22,3741.0,168814.0,349226.0
2149,2018-01-23,3745.0,243412.0,328692.0
2150,2018-01-24,3780.0,154434.0,334978.0
2151,2018-01-25,3798.0,172022.0,328632.0
2152,2018-01-26,3785.0,111450.0,325066.0
2153,2018-01-29,3793.0,93170.0,328496.0
2154,2018-01-30,3773.0,110196.0,348106.0
2155,2018-01-31,3759.0,126598.0,346300.0
2156,2018-02-01,3752.0,178052.0,371006.0
2157,2018-02-02,3784.0,106326.0,366420.0
2158,2018-02-05,3800.0,112552.0,363606.0
2159,2018-02-06,3782.0,182120.0,367234.0
2160,2018-02-07,3779.0,98314.0,366684.0
2161,2018-02-08,3790.0,163160.0,389038.0
2162,2018-02-09,3756.0,158178.0,386814.0
2163,2018-02-12,3766.0,90782.0,386076.0
2164,2018-02-13,3782.0,76418.0,379990.0
2165,2018-02-14,3795.0,71306.0,375394.0
2166,2018-02-22,3753.0,157236.0,398858.0
2167,2018-02-23,3845.0,296260.0,462836.0
2168,2018-02-26,3900.0,243978.0,456438.0
2169,2018-02-27,3883.0,197222.0,449604.0
2170,2018-02-28,3872.0,123550.0,446728.0
2171,2018-03-01,3870.0,179268.0,429858.0
2172,2018-03-02,3880.0,176936.0,446464.0
2173,2018-03-05,3826.0,229798.0,468814.0
2174,2018-03-06,3841.0,284604.0,507400.0
2175,2018-03-07,3806.0,405874.0,571786.0
2176,2018-03-08,3746.0,631348.0,781948.0
2177,2018-03-09,3643.0,791624.0,867790.0
2178,2018-03-12,3622.0,613830.0,951832.0
2179,2018-03-13,3602.0,462690.0,1020410.0
2180,2018-03-14,3621.0,709976.0,1059966.0
2181,2018-03-15,3621.0,658194.0,1140534.0
2182,2018-03-16,3583.0,691634.0,1266380.0
2183,2018-03-19,3491.0,949596.0,1433160.0
2184,2018-03-20,3469.0,1177052.0,1563558.0
2185,2018-03-21,3432.0,1010570.0,1607168.0
2186,2018-03-22,3441.0,945942.0,1664990.0
2187,2018-03-23,3252.0,3043168.0,1681896.0
2188,2018-03-26,3184.0,2077768.0,1928918.0
2189,2018-03-27,3228.0,1935804.0,2012074.0
2190,2018-03-28,3212.0,2592142.0,1936094.0
2191,2018-03-29,3289.0,3252386.0,2081700.0
2192,2018-03-30,3391.0,3903414.0,2279344.0
2193,2018-04-02,3344.0,4829256.0,2321024.0
2194,2018-04-03,3354.0,4646490.0,2405478.0
2195,2018-04-04,3318.0,4320168.0,2488046.0
2196,2018-04-09,3408.0,4219576.0,2687440.0
2197,2018-04-10,3419.0,4461648.0,2794184.0
2198,2018-04-11,3395.0,5117786.0,2774720.0
2199,2018-04-12,3402.0,4996770.0,2799314.0
2200,2018-04-13,3452.0,5542606.0,2957458.0
2201,2018-04-16,3357.0,5051502.0,2864790.0
2202,2018-04-17,3384.0,5717310.0,2927264.0
2203,2018-04-18,3446.0,6277210.0,2901930.0
2204,2018-04-19,3516.0,6220952.0,2841970.0
2205,2018-04-20,3454.0,4660282.0,2853460.0
2206,2018-04-23,3544.0,4872116.0,2818162.0
2207,2018-04-24,3562.0,3992888.0,2864466.0
2208,2018-04-25,3573.0,4221012.0,2947476.0
2209,2018-04-26,3558.0,4795470.0,2955976.0
2210,2018-04-27,3593.0,4499726.0,2898548.0
2211,2018-05-02,3727.0,4114388.0,3234126.0
2212,2018-05-03,3673.0,4217694.0,3055156.0
2213,2018-05-04,3664.0,3693968.0,2999864.0
2214,2018-05-07,3657.0,4811508.0,2944954.0
2215,2018-05-08,3637.0,3148852.0,2972300.0
2216,2018-05-09,3571.0,4787862.0,3161058.0
2217,2018-05-10,3615.0,3814674.0,3097422.0
2218,2018-05-11,3675.0,3980122.0,3044550.0
2219,2018-05-14,3667.0,3163110.0,2976578.0
2220,2018-05-15,3681.0,5015452.0,2928956.0
2221,2018-05-16,3677.0,4263970.0,2844188.0
2222,2018-05-17,3679.0,2893558.0,2923310.0
2223,2018-05-18,3631.0,4186806.0,3039540.0
2224,2018-05-21,3589.0,3846112.0,3112692.0
2225,2018-05-22,3573.0,3540894.0,3127742.0
2226,2018-05-23,3531.0,3394370.0,3138232.0
2227,2018-05-24,3583.0,3251118.0,3111164.0
2228,2018-05-25,3565.0,3675128.0,3058798.0
2229,2018-05-28,3579.0,3738744.0,3073260.0
2230,2018-05-29,3635.0,3950374.0,3028136.0
2231,2018-05-30,3644.0,3500508.0,3022838.0
2232,2018-05-31,3696.0,3065394.0,3151666.0
2233,2018-06-01,3734.0,4625294.0,3217558.0
2234,2018-06-04,3719.0,3729114.0,3206226.0
2235,2018-06-05,3736.0,3565494.0,3181432.0
2236,2018-06-06,3776.0,4213682.0,3338848.0
2237,2018-06-07,3807.0,5175266.0,3349032.0
2238,2018-06-08,3806.0,3697188.0,3311490.0
2239,2018-06-11,3803.0,3896802.0,3323166.0
2240,2018-06-12,3856.0,4509342.0,3323372.0
2241,2018-06-13,3859.0,4173928.0,3398726.0
2242,2018-06-14,3897.0,3528436.0,3553536.0
2243,2018-06-15,3902.0,3290156.0,3394082.0
2244,2018-06-19,3769.0,4628740.0,3119942.0
2245,2018-06-20,3817.0,3636162.0,3314384.0
2246,2018-06-21,3773.0,4224838.0,3413920.0
2247,2018-06-22,3760.0,3577300.0,3362138.0
2248,2018-06-25,3723.0,3941730.0,3478658.0
2249,2018-06-26,3675.0,3907480.0,3592886.0
2250,2018-06-27,3672.0,3382616.0,3608562.0
2251,2018-06-28,3744.0,4845174.0,3496056.0
2252,2018-06-29,3807.0,3645626.0,3437234.0
2253,2018-07-02,3751.0,4347068.0,3274854.0
2254,2018-07-03,3753.0,3254772.0,3173000.0
2255,2018-07-04,3783.0,4168130.0,3254826.0
2256,2018-07-05,3788.0,4840962.0,3170636.0
2257,2018-07-06,3780.0,4295056.0,3056220.0
2258,2018-07-09,3830.0,4111960.0,3221226.0
2259,2018-07-10,3862.0,3547480.0,3395826.0
2260,2018-07-11,3879.0,4129272.0,3453692.0
2261,2018-07-12,3976.0,4499234.0,3637860.0
2262,2018-07-13,3959.0,3610666.0,3489952.0
2263,2018-07-16,3953.0,2919828.0,3374902.0
